"Density_kg/m, Experimental","Density_kg/m, Prediction on epsilon=0.0001","Density_kg/m, Prediction on epsilon=0.01",Salt Name,Temperature_K,Pressure_kPa
7.152738596900803,7.15462601016758,7.154469026312043,1-ethyl-3-methylimidazolium thiocyanate,318.15,8000.0
7.1331363252365385,7.133004871614243,7.142891524894348,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,101.325
7.112938504919354,7.113136479905308,7.1221974108596156,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,20000.0
7.165493475060845,7.165599618080004,7.155926122201469,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.15,101.325
7.017058013872587,7.018336902952197,7.022516870019991,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,298.15,101.325
7.25148681728494,7.251544479539926,7.242486823700886,1-ethyl-3-methylimidazolium ethyl sulfate,320.65,101.325
7.373499851307489,7.373177264284438,7.379920220502738,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,101.325
7.1278542001101215,7.117435088862827,7.120409382678284,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,35000.0
7.147323208710489,7.14621028104509,7.13971021281362,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,300.0,101.325
7.131778443323355,7.132221507250365,7.133186824802764,1-ethyl-3-methylimidazolium tetrafluoroborate,311.554,19542.0
7.1003736412534595,7.101690188122103,7.10533139956242,1-ethyl-3-methylimidazolium hexafluorophosphate,432.6,60000.0
7.310550158534422,7.311078786632554,7.309588784249949,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,323.15,101.325
7.148424357162165,7.148934643049093,7.148685680260327,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,101.325
7.374001859350161,7.392175825549587,7.377636712744343,1-ethyl-3-methylimidazolium ethyl sulfate,328.15,20000.0
7.133455559078037,7.135101355226653,7.134231174203832,1-ethyl-3-methylimidazolium ethyl sulfate,373.15,45000.0
6.977840886548825,6.977610560254987,6.984263147456718,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,323.15,101.325
7.119829793925439,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium tetrafluoroborate,308.15,101.325
7.261927092702751,7.261636246057301,7.262467312666096,1-ethyl-3-methylimidazolium ethyl sulfate,373.36,1000.0
7.117286602876485,7.1182069858454,7.120474877579396,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,101.325
7.280008252884188,7.292698455259996,7.297984792506727,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.1252830915107115,7.12557653351166,7.132016621136766,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.0
7.139263746627974,7.132439767487747,7.141699270708467,1-ethyl-3-methylimidazolium ethyl sulfate,305.65,5000.0
7.174800876583475,7.174644191090384,7.165939764319672,1-ethyl-3-methylimidazolium hexafluorophosphate,472.4,90000.0
7.123511611862329,7.123428427066387,7.1282344972475995,1-ethyl-3-methylimidazolium methanesulfonate,353.2,101.325
7.1127348596686755,7.112669746241209,7.115384151346129,1-ethyl-3-methylimidazolium acetate,338.15,101.0
7.086152478883935,7.085988142327282,7.090708137739188,1-ethyl-3-methylimidazolium tetrafluoroborate,432.9,90000.0
7.1252830915107115,7.123980686532087,7.125721640251995,1-ethyl-3-methylimidazolium methylsulfate,350.15,101.325
7.10085190894405,7.101690188122103,7.10533139956242,1-ethyl-3-methylimidazolium ethyl sulfate,300.65,35000.0
7.107589260860723,7.107713595836402,7.116802518778473,1-ethyl-3-methylimidazolium tetrafluoroborate,323.15,6000.0
7.115582126184454,7.121036605207213,7.118558614455662,1-ethyl-3-methylimidazolium ethyl sulfate,295.65,101.325
7.12068686521993,7.114952868488292,7.1238691316407206,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,323.15,10000.0
7.232444077063014,7.233489333306069,7.225994995626869,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,5000.0
7.145274996240854,7.146103969469013,7.14577481956049,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,283.19,49993.0
7.080026499922591,7.079343210121714,7.087112664515142,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.15,29996.0
7.120630288819548,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium methylsulfate,338.15,101.325
7.126890808898808,7.105377536998878,7.114073472548126,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,318.0,101.325
7.159843851980127,7.159677274561193,7.153364031364908,1-ethyl-3-methylimidazolium acetate,298.15,101.0
7.3293561689997055,7.328698844814341,7.323297242525675,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,313.15,7500.0
7.124639280125202,7.124169570137632,7.133093625225707,1-ethyl-3-methylimidazolium ethyl sulfate,354.15,101.325
7.149916836132109,7.150003175241812,7.144235195364734,1-ethyl-3-methylimidazolium thiocyanate,298.15,10000.0
7.156621156452128,7.15647481383981,7.150401046588966,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,15000.0
7.288927694521257,7.3094499603978145,7.316091334509794,1-ethyl-3-methylimidazolium tetrafluoroborate,452.6,180000.0
7.152503754048731,7.152701091835154,7.144885846383826,1-ethyl-3-methylimidazolium thiocyanate,298.178,144.6
6.990201250348835,6.991194325416386,6.995722343114493,1-ethyl-3-methylimidazolium tetrafluoroborate,298.15,101.325
7.148817330798692,7.1505980209254485,7.143514506109396,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,2500.0
7.126681951748306,7.126559638422857,7.122345555311391,1-ethyl-3-methylimidazolium methylsulfate,318.15,101.325
7.002428892584818,7.002411015759905,7.005039131236939,1-ethyl-3-methylimidazolium ethyl sulfate,308.15,101.325
7.066978784530114,7.067868088675003,7.081109699643802,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,101.325
7.127051438567453,7.128070464621578,7.130047646044008,1-ethyl-3-methylimidazolium ethyl sulfate,311.15,101.325
7.118907217443969,7.118181304921609,7.127833022427405,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,352.32,5000.0
7.183111701743281,7.183354036135403,7.169748051029304,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.224899061583537,7.2241027607880595,7.217567231059252,1-ethyl-3-methylimidazolium ethyl sulfate,347.15,101.325
7.158513997329321,7.159246121488892,7.1508425388731744,1-ethyl-3-methylimidazolium acetate,318.15,101.0
7.36827659283838,7.365292314533672,7.341503320774162,1-ethyl-3-methylimidazolium tetrafluoroborate,328.15,101.3
7.097962330050082,7.099685460972069,7.115406062355201,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,299.193,50157.0
7.089910155218993,7.090465145925437,7.0988868996722365,1-ethyl-3-methylimidazolium acetate,278.15,101.325
7.1180162044653335,7.1098423876564665,7.118671161165579,1-ethyl-3-methylimidazolium ethyl sulfate,273.15,101.325
7.004518947414445,6.994879089350044,7.013517815616409,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,303.13,101.0
7.132832958663611,7.133004871614243,7.142891524894348,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,101.325
7.010943436778306,7.018159972428777,7.020289190072498,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,100.0
7.106852009137794,7.105607669695919,7.115373307303688,1-ethyl-3-methylimidazolium ethyl sulfate,268.15,101.325
7.280903785613758,7.281055676237075,7.287108945323045,1-ethyl-3-methylimidazolium methylsulfate,293.15,101.325
7.00397413672268,6.994287551388861,7.0249220149757745,1-ethyl-3-methylimidazolium thiocyanate,313.15,101.325
7.305860032684009,7.305447937411908,7.298689203976924,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,101.325
7.132976670091312,7.13512836105627,7.134259946061598,1-ethyl-3-methylimidazolium methylsulfate,293.15,101.325
7.073184968105874,7.07234826508677,7.080001785131017,1-ethyl-3-methylimidazolium ethyl sulfate,298.141,96.0
7.102910793756178,7.102785812584682,7.106273258523073,1-ethyl-3-methylimidazolium ethyl sulfate,283.19,5138.0
7.1349705296664006,7.135299287339536,7.135389934057181,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,35000.0
7.018401799069201,7.018162984983888,7.021029862777399,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,120354.0
7.12068686521993,7.121550641493477,7.131082637986635,1-ethyl-3-methylimidazolium ethyl sulfate,337.15,101.325
7.174188178394744,7.174396120708779,7.164951994799995,1-ethyl-3-methylimidazolium tetrafluoroborate,340.365,19698.0
7.098524387857645,7.09879690579847,7.108704571435054,1-ethyl-3-methylimidazolium acetate,298.15,101.325
7.332369205929062,7.330840268326606,7.321426492841964,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,101.325
7.064929953354135,7.068399307269793,7.08486549378653,1-ethyl-3-methylimidazolium methanesulfonate,303.0,101.325
7.149916836132109,7.150104204700342,7.141860939834198,1-ethyl-3-methylimidazolium ethyl sulfate,433.15,100.0
7.006604643024306,7.04890075780697,7.074811546404037,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.096969692033262,7.097058273807753,7.093238515088775,1-ethyl-3-methylimidazolium ethyl sulfate,433.15,30010.0
7.210227436906553,7.210595219464137,7.203682825199634,1-ethyl-3-methylimidazolium methylsulfate,313.15,10000.0
7.117692002809065,7.118185522802823,7.120704443269453,1-ethyl-3-methylimidazolium hexafluorophosphate,312.8,30000.0
7.120630288819548,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium ethyl sulfate,298.16,99253.0
7.122059881629142,7.121940035868118,7.126812029942822,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,20000.0
7.107916753904423,7.107870835841314,7.117824973077738,1-ethyl-3-methylimidazolium ethyl sulfate,308.15,101.325
7.1957123136283485,7.199466150551145,7.195333736291211,1-ethyl-3-methylimidazolium ethyl sulfate,325.65,101.325
7.118745274123777,7.118266288689274,7.116814192207319,1-ethyl-3-methylimidazolium tetrafluoroborate,311.72,50382.0
7.319931152781743,7.32016611626208,7.314236252222697,1-ethyl-3-methylimidazolium hexafluorophosphate,392.9,200000.0
7.154537228861746,7.154653568277193,7.1544968746349165,1-ethyl-3-methylimidazolium methylsulfate,333.15,7500.0
7.154537228861746,7.154640860248558,7.154483004195498,1-ethyl-3-methylimidazolium ethyl sulfate,363.15,45000.0
6.9926477460001,6.993968608819595,6.998040127508997,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,24990.0
7.1091438984933175,7.110309451236227,7.101599718839398,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.16,89994.0
7.112009545775641,7.111725955181544,7.121738614027913,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,15000.0
7.115988217560592,7.111450457881632,7.120695271767114,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,25000.0
7.058328137461511,7.061211601774223,7.069876572475422,1-ethyl-3-methylimidazolium tetrafluoroborate,313.2,80000.0
7.157190164250415,7.15751734132373,7.157369963020351,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,291.917,41361.0
7.163946684342547,7.159142698260122,7.152870223850657,1-ethyl-3-methylimidazolium ethyl sulfate,393.14,99376.0
7.113321245755551,7.113038570243626,7.123061631901818,1-ethyl-3-methylimidazolium tetrafluoroborate,326.257,1166.5
7.220300681158608,7.221101044761073,7.214864191974616,1-ethyl-3-methylimidazolium methylsulfate,318.15,101.325
7.185992892605918,7.186286152929376,7.175019518559194,1-ethyl-3-methylimidazolium tetrafluoroborate,352.7,120000.0
7.319202458767849,7.318685600043442,7.312728025122474,1-ethyl-3-methylimidazolium tetrafluoroborate,308.15,2000.0
7.239214973779806,7.255218475373355,7.251017685284988,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,328.15,101.325
7.102441740946222,7.102636649958107,7.112575970454114,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,312.64,101.325
7.148345743900068,7.148718370393397,7.14256516290339,1-ethyl-3-methylimidazolium acetate,318.15,101.325
7.335718724099194,7.336037120760984,7.331106224981516,1-ethyl-3-methylimidazolium ethyl sulfate,413.15,10000.0
7.015622649851144,7.015715948691277,7.02426357227063,1-ethyl-3-methylimidazolium ethyl sulfate,298.16,120082.0
6.983511891381384,6.983736767003777,6.9924880660413065,1-ethyl-3-methylimidazolium thiocyanate,283.15,101.325
7.154490349100512,7.154346358445927,7.148425712395753,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,10000.0
7.130906830264347,7.132223709330087,7.13317435705269,1-ethyl-3-methylimidazolium tetrafluoroborate,372.8,50000.0
7.101346428034322,7.101693968599354,7.105263657897918,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,15000.0
7.131778443323355,7.124998865554007,7.135114416688303,1-ethyl-3-methylimidazolium thiocyanate,328.15,101.325
7.106474981585728,7.107149154192739,7.110302327893194,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,1990.0
7.232154934369081,7.227747838592962,7.223933101258832,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,30000.0
7.154771594707903,7.1534974653594485,7.153948048107257,1-ethyl-3-methylimidazolium tetrafluoroborate,301.15,101.0
7.223806125484361,7.224186674692192,7.217657801682003,1-ethyl-3-methylimidazolium tetrafluoroborate,333.15,101.325
7.133056500850146,7.126964877371564,7.135837488318638,1-ethyl-3-methylimidazolium methylsulfate,393.15,30000.0
7.2682230211595655,7.30132848724324,7.297166388403578,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.15,30000.0
7.101923058059773,7.101693968599354,7.105263657897918,1-ethyl-3-methylimidazolium tetrafluoroborate,332.6,160000.0
7.104636987107422,7.104425879377378,7.107788794440417,1-ethyl-3-methylimidazolium methylsulfate,318.15,101.325
7.321188556739478,7.321296677578489,7.316229266919587,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,25000.0
7.116394144093465,7.116563061431377,7.115132667612205,1-ethyl-3-methylimidazolium hexafluorophosphate,352.7,80000.0
7.217810202285643,7.217745753778075,7.2098384579509185,1-ethyl-3-methylimidazolium ethyl sulfate,355.15,101.325
7.244441778361732,7.244115501314497,7.235473122207086,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,5000.0
7.115882649666127,7.115429186660909,7.1179162394686095,1-ethyl-3-methylimidazolium hexafluorophosphate,352.7,30000.0
7.325399256009168,7.325365093238044,7.319754047654257,1-ethyl-3-methylimidazolium methylsulfate,373.15,5000.0
7.125532457037622,7.126060120224449,7.135947299099593,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,101.325
7.088967887787166,7.090837631781892,7.095280306579402,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,15000.0
7.251203129339776,7.25247647762211,7.2659724248680355,1-ethyl-3-methylimidazolium tetrafluoroborate,353.15,101.325
7.136244516621099,7.134731796709755,7.131284286494662,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,101.325
7.15796910181901,7.157562358255135,7.1574137902069115,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,101.325
7.140453043101158,7.135101355226653,7.134231174203832,1-ethyl-3-methylimidazolium ethyl sulfate,324.15,101.325
7.163327297515685,7.1604363768264205,7.160273556479398,1-ethyl-3-methylimidazolium ethyl sulfate,414.95,1000.0
7.164024080728175,7.1630452077515745,7.153986412637371,1-ethyl-3-methylimidazolium acetate,348.15,101.325
6.989980219237807,6.988441375061833,6.993439795799486,1-ethyl-3-methylimidazolium ethyl sulfate,293.17,69997.0
7.308676747040429,7.3060754709746805,7.314952182926177,1-ethyl-3-methylimidazolium thiocyanate,298.1,101.325
7.154615356913663,7.154805145724909,7.150823313997207,1-ethyl-3-methylimidazolium hexafluorophosphate,352.7,40000.0
7.138819379764082,7.139032489259231,7.148761294536563,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,292.62,61503.0
7.1364036509307915,7.137814249532355,7.137110740195912,1-ethyl-3-methylimidazolium ethyl sulfate,302.61,101.325
7.214504414151143,7.21490721844459,7.2092938019173,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.15,3000.0
7.315883504509785,7.316382617508551,7.311126012778014,1-ethyl-3-methylimidazolium ethyl sulfate,433.15,50000.0
7.084226422097916,7.077344994621366,7.133013902321617,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,101.325
7.092764886395379,7.093193992486929,7.101663946069443,1-ethyl-3-methylimidazolium acetate,363.15,101.325
7.107720270948687,7.108365988442041,7.1177128668107885,1-ethyl-3-methylimidazolium acetate,353.15,101.325
7.116150607947438,7.115988791943386,7.118429007885002,1-ethyl-3-methylimidazolium ethyl sulfate,338.15,25000.0
7.297158753542951,7.295434217337488,7.288197227876397,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,101.325
7.238496840894365,7.239695986746564,7.231540644086202,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.0
7.099036577147563,7.098969589818032,7.102742483573932,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.15,10000.0
7.149053040876389,7.148918283950455,7.148669859452645,1-ethyl-3-methylimidazolium ethyl sulfate,320.15,101.325
7.309212365692763,7.30985480898539,7.306744992316761,1-ethyl-3-methylimidazolium tetrafluoroborate,333.15,10000.0
7.317345201667251,7.316456631253406,7.327543318532165,1-ethyl-3-methylimidazolium methylsulfate,305.15,101.325
7.293017679772782,7.3139627809487715,7.314584988488574,1-ethyl-3-methylimidazolium methanesulfonate,313.15,101.325
6.990808834117423,6.984647808471688,6.990221236020179,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,2500.0
7.095893221097532,7.095709863103916,7.09972284520501,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,303.15,25000.0
7.215975002651466,7.159142698260122,7.152870223850657,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,353.15,101.325
7.105884565981605,7.107160644265492,7.110382235027055,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,5000.0
7.144249314664485,7.144032858050329,7.147903092148237,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.125122177518892,7.1253007048082075,7.131175567893106,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,353.0,101.325
7.232660879231885,7.232564040292804,7.221842436655149,1-ethyl-3-methylimidazolium ethyl sulfate,316.15,101.325
7.106483179348558,7.107165616529646,7.110317510102115,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,332.58,101.325
7.315351448099255,7.314595497613153,7.321270042617449,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,25000.0
7.13289683295902,7.284994987781059,7.249072380960844,1-ethyl-3-methylimidazolium ethyl sulfate,391.39,101.325
7.20370309585095,7.202551041923386,7.1981192435881125,1-ethyl-3-methylimidazolium methylsulfate,329.15,101.325
7.106606137727303,7.1073936210092175,7.109967645934487,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,393.15,1000.0
7.0015188087943,7.001782756041966,6.999691582471734,1-ethyl-3-methylimidazolium acetate,313.15,101.325
7.150701457592526,7.148918283950455,7.148669859452645,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.013465733404251,7.014094507350243,7.010300009548511,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,306.751,10122.0
7.1471658027602185,7.147427949919399,7.145743500332496,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.15,10000.0
7.1772479222337076,7.177357066294413,7.166524478678848,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,353.15,5000.0
7.057639728519429,7.058819460951933,7.065753873415071,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,328.15,101.325
7.123672785204607,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium ethyl sulfate,329.15,101.325
7.231214642809439,7.231477337036787,7.2320261855555215,1-ethyl-3-methylimidazolium tetrafluoroborate,323.15,50000.0
7.169426996001687,7.16920804356953,7.165706689765405,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,101.325
7.093745099462516,7.094839850921566,7.104028584814361,1-ethyl-3-methylimidazolium thiocyanate,298.15,100.0
7.108571418412256,7.106089885477077,7.11713225139328,1-ethyl-3-methylimidazolium ethyl sulfate,391.39,10000.0
7.135687347028144,7.139350512022501,7.146226827391053,1-ethyl-3-methylimidazolium ethyl sulfate,345.65,35000.0
7.133455559078037,7.1297671906677005,7.12850551614842,1-ethyl-3-methylimidazolium acetate,328.15,101.0
7.280008252884188,7.309752941545896,7.3072828683614075,1-ethyl-3-methylimidazolium thiocyanate,313.15,101.325
7.13385445812198,7.133004871614243,7.142891524894348,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,10000.0
7.224826236327706,7.224195618536476,7.217650797464488,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,348.15,101.0
7.115338392178291,7.114985582253664,7.122223100504991,1-ethyl-3-methylimidazolium tetrafluoroborate,319.239,1155.6
7.305860032684009,7.305397300310184,7.298696554018568,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,25000.0
7.286191714702382,7.309740021468834,7.314407530286142,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,101.325
7.189846753120674,7.190243213652072,7.191783101829017,1-ethyl-3-methylimidazolium ethyl sulfate,413.17,49998.0
7.119635638017636,7.119245615371587,7.128880793865116,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,100.0
7.020208581253186,7.021132615756735,7.024878262209061,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,30000.0
7.109029428692779,7.10853851195428,7.111583090647118,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,35000.0
