"Density_kg/m, Experimental","Density_kg/m, Prediction on epsilon=0.0001","Density_kg/m, Prediction on epsilon=0.01",Salt Name,Temperature_K,Pressure_kPa
7.1671150344293295,7.166388541919297,7.1570838388633815,1-ethyl-3-methylimidazolium ethyl sulfate,298.16,10471.0
7.1233504125390175,7.123784820949777,7.125543646635761,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,20000.0
7.126890808898808,7.126964877371564,7.135837488318638,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,101.325
7.204892510204673,7.20489267308194,7.198383796162194,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,298.187,39944.0
7.080026499922591,7.079619922076371,7.08061544084328,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,298.15,101.325
7.343814252174935,7.347926926824436,7.334773219229482,1-ethyl-3-methylimidazolium ethyl sulfate,290.65,30000.0
7.134093721192866,7.133107421466273,7.143283155301651,1-ethyl-3-methylimidazolium tetrafluoroborate,413.0,120000.0
7.162475013731091,7.16126348074789,7.153090776228248,1-ethyl-3-methylimidazolium tetrafluoroborate,298.15,101.325
7.149131598557407,7.15091779873382,7.143794166679058,1-ethyl-3-methylimidazolium tetrafluoroborate,332.6,110000.0
7.002792694316889,6.999610601786997,7.002726908757797,1-ethyl-3-methylimidazolium ethyl sulfate,353.19,4987.0
6.996635741476012,6.996764377407348,7.00039173216558,1-ethyl-3-methylimidazolium tetrafluoroborate,298.143,10219.0
7.142985491431494,7.14612047236596,7.14579097887346,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.85,101.325
7.335633981927201,7.3416191328098845,7.37992120694553,1-ethyl-3-methylimidazolium ethyl sulfate,308.15,101.325
7.120848494442845,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,298.15,101.0
7.146142059709041,7.14526454731827,7.141942667659087,1-ethyl-3-methylimidazolium ethyl sulfate,297.15,101.325
7.148424357162165,7.148918283950455,7.148669859452645,1-ethyl-3-methylimidazolium ethyl sulfate,335.65,25000.0
7.112245941797137,7.1125470848628325,7.121507234441197,1-ethyl-3-methylimidazolium ethyl sulfate,373.17,79962.0
7.322510433997394,7.321998380817809,7.316240718235864,1-ethyl-3-methylimidazolium ethyl sulfate,414.95,40000.0
7.102170083463475,7.101693968599354,7.105263657897918,1-ethyl-3-methylimidazolium thiocyanate,333.15,101.325
7.100274660752538,7.099703900420082,7.108785772509466,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,10000.0
7.332114104721181,7.331976694876215,7.326783994471094,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,14990.0
7.133295954896068,7.132506897606953,7.141689234269829,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,15000.0
7.335503595330759,7.3352781636917905,7.3302981328723575,1-ethyl-3-methylimidazolium ethyl sulfate,325.65,35000.0
7.233238788660668,7.2283724038179855,7.2243411500206065,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,336.0,101.325
7.211851892702013,7.212156798575813,7.215477216964113,1-ethyl-3-methylimidazolium ethyl sulfate,315.65,5000.0
7.295674012540505,7.295434217337488,7.288197227876397,1-ethyl-3-methylimidazolium ethyl sulfate,328.15,30000.0
7.114769448366463,7.104809059933387,7.108340201403337,1-ethyl-3-methylimidazolium thiocyanate,293.15,101.325
7.133447579473905,7.133313046478114,7.1287151778194575,1-ethyl-3-methylimidazolium tetrafluoroborate,318.15,10000.0
7.1308988302963465,7.148518599446551,7.142995192472193,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.125637011174643,7.125523573303137,7.121368022241327,1-ethyl-3-methylimidazolium tetrafluoroborate,318.15,2000.0
7.129297548929373,7.15751734132373,7.157369963020351,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,20000.0
7.171656822768514,7.171873841150359,7.166857095583319,1-ethyl-3-methylimidazolium acetate,318.15,101.325
7.134890851565884,7.133650548872498,7.143369736824419,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,35000.0
6.969508675257619,6.969681136961547,6.977503922523657,1-ethyl-3-methylimidazolium hexafluorophosphate,432.6,20000.0
7.298445101508147,7.305379532759928,7.304358471132853,1-ethyl-3-methylimidazolium tetrafluoroborate,318.15,101.325
7.121365532472815,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium tetrafluoroborate,322.5,101.325
7.291656209174461,7.292269026526086,7.293887633925126,1-ethyl-3-methylimidazolium tetrafluoroborate,356.019,49918.0
7.111365286793876,7.112663689727342,7.115445846595708,1-ethyl-3-methylimidazolium tetrafluoroborate,313.2,70000.0
7.087740775978544,7.088095083488818,7.100394467618233,1-ethyl-3-methylimidazolium ethyl sulfate,313.14,101.325
7.099119163760321,7.098969589818032,7.102742483573932,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,100.0
7.017470300004999,7.018336902952197,7.022516870019991,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,15000.0
7.144407180321139,7.144077563161717,7.148275859665782,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,30000.0
7.121026256420027,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium ethyl sulfate,308.15,101.325
7.101511213401754,7.097068556246932,7.10613528466187,1-ethyl-3-methylimidazolium ethyl sulfate,352.15,101.325
7.124317218930792,7.123790416441563,7.125548732104684,1-ethyl-3-methylimidazolium ethyl sulfate,293.16,101.325
7.1569563646156364,7.151774705623862,7.151583165934327,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.15,39897.0
7.017506142941256,7.018336902952197,7.022516870019991,1-ethyl-3-methylimidazolium methylsulfate,326.15,101.325
7.117059507105979,7.118208704063934,7.120460538015358,1-ethyl-3-methylimidazolium methylsulfate,313.15,2500.0
7.108784092130676,7.109913474253397,7.112849422756871,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,393.15,100.0
7.129682090368451,7.130151292775784,7.1402157892295435,1-ethyl-3-methylimidazolium hexafluorophosphate,332.7,120000.0
7.149131598557407,7.167197994766707,7.16027432639882,1-ethyl-3-methylimidazolium acetate,288.05,101.325
7.101923058059773,7.10151862754106,7.110034248827521,1-ethyl-3-methylimidazolium tetrafluoroborate,298.15,100.0
7.230635562083883,7.230389511172791,7.223216614376755,1-ethyl-3-methylimidazolium hexafluorophosphate,353.15,101.325
7.283928882454902,7.282014972308503,7.274282131694278,1-ethyl-3-methylimidazolium ethyl sulfate,393.16,29995.0
7.289269166267788,7.288734807709267,7.281227312679486,1-ethyl-3-methylimidazolium ethyl sulfate,290.65,101.325
7.13703993505311,7.140568974308404,7.1400116601789065,1-ethyl-3-methylimidazolium ethyl sulfate,433.15,45010.0
7.129858289121099,7.130096330249191,7.122839077815155,1-ethyl-3-methylimidazolium ethyl sulfate,293.14,3910.0
7.3537223303996315,7.357292686367795,7.379920405653432,1-ethyl-3-methylimidazolium methanesulfonate,333.15,101.325
7.148345743900068,7.147902900096004,7.14022132277945,1-ethyl-3-methylimidazolium acetate,303.15,101.325
7.341483852363161,7.340792609537567,7.328584033971824,1-ethyl-3-methylimidazolium thiocyanate,343.15,101.325
7.0992843165270045,7.100237846473175,7.109462656688864,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,30000.0
7.220593271315036,7.220467217905293,7.224171356989841,1-ethyl-3-methylimidazolium methylsulfate,303.15,101.325
7.092407451114374,7.092293472070913,7.099347668560842,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.15,101.325
7.146772179452637,7.1468546945925775,7.152210993383159,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,342.99,101.325
7.152816865597278,7.152858160666712,7.14653169574142,1-ethyl-3-methylimidazolium methylsulfate,293.15,10000.0
7.091342700897325,7.091828336730391,7.100273488446656,1-ethyl-3-methylimidazolium methylsulfate,293.15,20000.0
7.1230682511811585,7.122952892266953,7.132715881249545,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.15,101.325
7.2875606403097235,7.288087119631096,7.29148460557577,1-ethyl-3-methylimidazolium methylsulfate,298.15,101.325
7.089326554385387,7.089219645297619,7.09370500538762,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,100.0
7.23164873339649,7.230841878519362,7.220968623651264,1-ethyl-3-methylimidazolium hexafluorophosphate,352.7,150000.0
7.294377299288821,7.295387092168505,7.288208135194854,1-ethyl-3-methylimidazolium ethyl sulfate,398.15,120000.0
7.106761863306363,7.106621927510677,7.115386148448201,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,20000.0
7.124824418355568,7.125565436644039,7.134464642441311,1-ethyl-3-methylimidazolium tetrafluoroborate,298.15,101.325
7.301869542642312,7.302214589819877,7.2952926302743055,1-ethyl-3-methylimidazolium ethyl sulfate,328.15,101.325
7.305188215393037,7.305690350730037,7.302897516944101,1-ethyl-3-methylimidazolium ethyl sulfate,433.15,54990.0
7.1062782151140995,7.107164402003222,7.110333337160377,1-ethyl-3-methylimidazolium ethyl sulfate,292.49,101.325
7.131682523128883,7.132597512289402,7.1413461414546004,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,35000.0
7.224534882257614,7.224195618536476,7.217650797464488,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,303.15,101.325
7.007419602095083,7.007353403270616,7.0131343742392085,1-ethyl-3-methylimidazolium methylsulfate,342.22,101.325
7.1284959456800365,7.128626666116632,7.133772427114381,1-ethyl-3-methylimidazolium tetrafluoroborate,452.6,160000.0
7.11525713430639,7.11543312340262,7.1179360284117745,1-ethyl-3-methylimidazolium methylsulfate,303.15,101.0
7.124317218930792,7.123784820949777,7.125543646635761,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,100.0
7.101675971619444,7.101693968599354,7.105263657897918,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,101.325
7.326465613840322,7.326126049491799,7.3205625048256335,1-ethyl-3-methylimidazolium hexafluorophosphate,352.7,90000.0
7.129802229249141,7.1296723717801145,7.125282178308816,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,303.15,10000.0
7.130322664344618,7.130191847769637,7.125772170454995,1-ethyl-3-methylimidazolium thiocyanate,343.15,101.325
7.103322062526113,7.1038051803961455,7.106799767401024,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,314.641,40402.0
7.115208376413697,7.115114143706286,7.124867034703425,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,303.15,25000.0
7.31455283232408,7.314908042063589,7.312135550311064,1-ethyl-3-methylimidazolium acetate,328.15,101.0
7.112164432240096,7.112669746241209,7.115384151346129,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,393.15,10000.0
7.107015889833015,7.106734960107995,7.114391956713489,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,391.29,101.325
7.091908490605062,7.090838703618819,7.0952065774497,1-ethyl-3-methylimidazolium tetrafluoroborate,355.847,20035.0
7.122939236610396,7.123784820949777,7.125543646635761,1-ethyl-3-methylimidazolium tetrafluoroborate,312.051,1111.5
6.999422467507961,6.991194325416386,6.995722343114493,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,20000.0
7.012835755432644,7.012805777824968,7.0178123123559555,1-ethyl-3-methylimidazolium tetrafluoroborate,318.15,30000.0
7.22983877815125,7.229832715249569,7.227507282753632,1-ethyl-3-methylimidazolium acetate,313.15,101.0
7.013105794589963,7.013429661167731,7.022304217041368,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.14,99911.0
7.118421308785234,7.118202267335058,7.127892253620479,1-ethyl-3-methylimidazolium methylsulfate,353.15,101.325
7.125476154127953,7.125184927341613,7.126815121943087,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.15,15000.0
7.298512758218027,7.30353960598596,7.294667781319874,1-ethyl-3-methylimidazolium tetrafluoroborate,288.15,60000.0
7.311017963535101,7.308577456575441,7.301983901979359,1-ethyl-3-methylimidazolium tetrafluoroborate,432.9,140000.0
7.114769448366463,7.118208704063934,7.120460538015358,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.120929299258856,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,313.15,2000.0
7.365496531655673,7.365576738138299,7.354874312520538,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,100.0
7.29641326877392,7.296678004706561,7.297179919281146,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,101.325
7.325148957955575,7.323517841580959,7.322190452792891,1-ethyl-3-methylimidazolium ethyl sulfate,305.65,25000.0
7.124961237629593,7.124495340599567,7.122766818255726,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,5000.0
7.118340301048951,7.118175449614375,7.122626867152119,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,278.37,101.325
7.106474981585728,7.1073936210092175,7.109967645934487,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,322.3,101.325
7.212810559491263,7.212597518526854,7.203930856481026,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,25000.0
7.343102761572171,7.343277880573584,7.344394922129876,1-ethyl-3-methylimidazolium tetrafluoroborate,298.153,50710.0
7.160612960279738,7.160779635964337,7.151489886835616,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.15,7500.0
7.160069207596127,7.162258282140019,7.153858138409434,1-ethyl-3-methylimidazolium tetrafluoroborate,288.15,101.0
7.094234845924755,7.082451109638196,7.090508841292217,1-ethyl-3-methylimidazolium tetrafluoroborate,293.1,101.0
7.327859378940443,7.328110374126443,7.322671558989171,1-ethyl-3-methylimidazolium methanesulfonate,328.0,101.325
7.080783788864499,7.080303911391665,7.087501314638094,1-ethyl-3-methylimidazolium ethyl sulfate,304.15,101.325
7.001973954221119,6.999578413370304,7.00272448931496,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,298.18,90001.0
7.107834890697795,7.107714529028708,7.11082364908345,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,15000.0
7.090410113566212,7.090838703618819,7.0952065774497,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,1000.0
7.092349251881756,7.093493389498707,7.102678793485852,1-ethyl-3-methylimidazolium thiocyanate,339.87,39160.0
7.116881038528143,7.117659165140981,7.113081353582606,1-ethyl-3-methylimidazolium tetrafluoroborate,298.1,101.325
7.324463611169649,7.325351080835142,7.31975409588345,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.105293801580952,7.101225059652941,7.110411926657316,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,15000.0
7.080867896690782,7.071771400353928,7.081224664908084,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,101.325
6.998326977166524,6.996764377407348,7.00039173216558,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,40000.0
7.118664292628004,7.119245615371587,7.128880793865116,1-ethyl-3-methylimidazolium hexafluorophosphate,332.7,60000.0
7.2633296174768365,7.253289395422642,7.25063578855733,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,313.2,101.325
7.149681329595714,7.149205516806559,7.158780419996775,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,101.325
7.16703787691222,7.1575464003557565,7.157398992280207,1-ethyl-3-methylimidazolium tetrafluoroborate,472.4,40000.0
7.01247558975254,7.039320430121706,7.03105162273923,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,101.0
7.240004324759043,7.240006591975505,7.231817493132368,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,25000.0
7.323830566202317,7.32348259324567,7.319238396911602,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,30000.0
7.123995053979552,7.124456818776872,7.134404478137568,1-ethyl-3-methylimidazolium ethyl sulfate,340.65,15000.0
7.138073034044347,7.138302221375228,7.141002787503363,1-ethyl-3-methylimidazolium ethyl sulfate,328.15,101.325
7.0536721538822915,7.054931194031623,7.063937829905073,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,40000.0
6.984716320118266,6.985704051795728,6.991111677809025,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,101.325
7.256791119123586,7.257055089238156,7.248834572086029,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.15,101.325
7.096555801873801,7.096196268783398,7.106226562693145,1-ethyl-3-methylimidazolium methylsulfate,393.15,5000.0
7.143696588526208,7.142680664619715,7.136867662981426,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.15,5000.0
7.156254637558655,7.156654349697626,7.156471278159269,1-ethyl-3-methylimidazolium thiocyanate,320.072,49974.0
7.121494750221053,7.120956260965148,7.130204538924473,1-ethyl-3-methylimidazolium tetrafluoroborate,472.4,50000.0
6.988505428667246,6.988860526937041,6.997011580874618,1-ethyl-3-methylimidazolium methylsulfate,303.15,101.325
7.120606040810914,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,101.325
7.123672785204607,7.123289488770566,7.133011316289595,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,308.15,101.325
7.131266762600954,7.132223709330087,7.13317435705269,1-ethyl-3-methylimidazolium ethyl sulfate,348.15,25000.0
7.213768308118642,7.218013903173884,7.212081257166091,1-ethyl-3-methylimidazolium methanesulfonate,323.15,101.325
7.007600613951853,7.007179571945501,7.006871421367974,1-ethyl-3-methylimidazolium ethyl sulfate,325.65,100.0
7.1252830915107115,7.1135949237523315,7.122652291040867,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,2500.0
7.336936913707618,7.335958553349066,7.3243412948540865,1-ethyl-3-methylimidazolium hexafluorophosphate,352.7,60000.0
7.02108396428914,7.021384249979351,7.024246627929923,1-ethyl-3-methylimidazolium hexafluorophosphate,432.6,130000.0
7.154537228861746,7.154624773004076,7.154467862428519,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.119392890110145,7.118622710503559,7.127628858857885,1-ethyl-3-methylimidazolium thiocyanate,308.15,400.0
7.126087273299125,7.126637169789219,7.1220849773133725,1-ethyl-3-methylimidazolium methanesulfonate,358.15,101.325
7.151720545988645,7.151758485067492,7.15156768432624,1-ethyl-3-methylimidazolium acetate,293.15,101.325
7.011935097891801,7.020124167028674,7.0337319208268765,1-ethyl-3-methylimidazolium ethyl sulfate,328.15,101.325
7.113109534886664,7.113801050337837,7.123274267247466,1-ethyl-3-methylimidazolium tetrafluoroborate,308.15,101.325
7.136164939968847,7.129780394416138,7.139046362051583,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,7500.0
7.264730177929867,7.274372433831986,7.273723944753153,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,318.15,101.325
7.121252453244542,7.121279376733531,7.122404122534919,1-ethyl-3-methylimidazolium tetrafluoroborate,413.0,60000.0
7.090410113566212,7.090298766341449,7.094705829213936,1-ethyl-3-methylimidazolium acetate,323.11,101.325
7.126698019231737,7.1279841933464985,7.129411895291704,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,101.325
7.0967213784947605,7.095882568167313,7.100353924721669,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,100.0
7.183111701743281,7.182712392843298,7.170239353995464,1-ethyl-3-methylimidazolium ethyl sulfate,348.15,10000.0
7.1092256546148525,7.109913474253397,7.112849422756871,1-ethyl-3-methylimidazolium tetrafluoroborate,283.15,20000.0
7.112327444710911,7.112669746241209,7.115384151346129,1-ethyl-3-methylimidazolium methylsulfate,308.15,101.325
7.086905144610457,7.0871335326068,7.098500226027625,1-ethyl-3-methylimidazolium ethyl sulfate,413.15,2000.0
7.125041710811949,7.119245615371587,7.128880793865116,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.071063896594161,7.071834223861452,7.080699860909614,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,291.485,49838.0
7.0948155901232655,7.094625515734568,7.0987178047640676,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,298.15,100.0
7.305456996472468,7.305447937411908,7.298689203976924,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,298.15,101.325
7.333676395657684,7.333442707492653,7.321085233670537,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,30000.0
7.119959210257961,7.120984489837956,7.123058570625689,1-ethyl-3-methylimidazolium tetrafluoroborate,308.15,101.325
7.165570751827624,7.164496645569365,7.1558144231529734,1-ethyl-3-methylimidazolium ethyl sulfate,305.65,10000.0
7.007691107594736,7.059492389878572,7.026376792542204,1-ethyl-3-methylimidazolium ethyl sulfate,363.15,60000.0
7.083387847625295,7.083729788389813,7.091144793998985,1-ethyl-3-methylimidazolium acetate,333.15,101.325
7.1276936993473985,7.127231024730421,7.13635752851422,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,298.12,29779.0
7.10002716662926,7.100634856319083,7.112764654405375,1-ethyl-3-methylimidazolium methylsulfate,353.15,20000.0
7.112327444710911,7.11318200430627,7.122451157128427,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,100.0
7.120363528380964,7.118453254688986,7.1206840754652605,1-ethyl-3-methylimidazolium ethyl sulfate,413.13,120361.0
7.125926488669789,7.126088191044446,7.130966651897871,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,278.15,101.325
7.2196420401307355,7.21745615745924,7.212132639918008,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,264.213,29714.0
7.138628876358258,7.138975926593998,7.14818072464832,1-ethyl-3-methylimidazolium tetrafluoroborate,323.15,101.325
7.126167655920446,7.126585508584653,7.128100000833411,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,2010.0
