"Density_kg/m, Experimental","Density_kg/m, Prediction on epsilon=0.0001","Density_kg/m, Prediction on epsilon=0.01",Salt Name,Temperature_K,Pressure_kPa
7.005516996764633,7.005265808670695,7.007386198082373,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.15,2000.0
7.130338673437784,7.129780394416138,7.139046362051583,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,6000.0
7.248930723873918,7.24247198100904,7.2416576325655155,1-ethyl-3-methylimidazolium ethyl sulfate,340.15,101.325
7.13966033596492,7.14030811204858,7.144893537279311,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.16,20787.0
7.27690212441619,7.2770979764026285,7.27978913670557,1-ethyl-3-methylimidazolium tetrafluoroborate,313.2,150000.0
7.007510112119129,7.007074654252601,7.003638325281036,1-ethyl-3-methylimidazolium ethyl sulfate,333.13,89997.0
7.085399246224981,7.0853398375244,7.084874695714199,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,25000.0
6.975927814085186,6.977610560254987,6.984263147456718,1-ethyl-3-methylimidazolium ethyl sulfate,353.14,129849.0
7.121575502835463,7.1206474310239205,7.129501228002772,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,297.0,101.325
7.260311753657121,7.260124117402692,7.249339967577616,1-ethyl-3-methylimidazolium tetrafluoroborate,325.589,30106.0
7.23986085273584,7.2418925970662,7.238481314038923,1-ethyl-3-methylimidazolium thiocyanate,298.155,156.9
7.2868764117507,7.2886900915308805,7.281240586828312,1-ethyl-3-methylimidazolium tetrafluoroborate,308.15,101.325
7.118615700582512,7.119245615371587,7.128880793865116,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,500.0
7.264870126149255,7.266577639221155,7.250802671300586,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,25000.0
7.157657599597038,7.15751734132373,7.157369963020351,1-ethyl-3-methylimidazolium thiocyanate,332.089,39738.0
7.107425474110705,7.104425879377378,7.107788794440417,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,101.325
7.131538625583686,7.132037699584724,7.141109221783181,1-ethyl-3-methylimidazolium ethyl sulfate,328.2,101.325
7.138073034044347,7.13946385960666,7.135320093977777,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,309.0,101.325
7.069704045968154,7.069502071648818,7.067629445457587,1-ethyl-3-methylimidazolium acetate,353.15,101.325
7.004791241493732,7.004115704266067,7.006441881557132,1-ethyl-3-methylimidazolium ethyl sulfate,320.65,5000.0
6.982862751468942,6.9829875557072,6.988819491143504,1-ethyl-3-methylimidazolium tetrafluoroborate,340.548,29899.0
7.171042194599196,7.174088428796396,7.164650308272456,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,363.15,101.325
7.103322062526113,7.107165616529646,7.110317510102115,1-ethyl-3-methylimidazolium tetrafluoroborate,392.9,90000.0
7.118826249062078,7.119145223361138,7.119578211037701,1-ethyl-3-methylimidazolium acetate,313.15,101.0
7.216121942626751,7.21797678977804,7.212047785163295,1-ethyl-3-methylimidazolium acetate,313.15,101.0
7.081960655173834,7.0817707237417,7.084138450761007,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,293.15,4000.0
7.125443979613383,7.1277905688547225,7.135199576809866,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,101.325
7.10972422226487,7.110161783466546,7.119401020524957,1-ethyl-3-methylimidazolium ethyl sulfate,298.13,39886.0
6.994024714134313,6.994053562952717,7.001574323755486,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,54990.0
7.1284959456800365,7.128407142584403,7.138174963188986,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,303.15,35000.0
7.1225440259135935,7.12186125992237,7.131131818938111,1-ethyl-3-methylimidazolium tetrafluoroborate,332.6,10000.0
7.124156149428954,7.123827026789019,7.1203156306297535,1-ethyl-3-methylimidazolium tetrafluoroborate,372.8,70000.0
7.377133712833954,7.376453701749455,7.379920259072207,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,271.401,1190.5
7.1316985104669115,7.1261051667441295,7.135147155674462,1-ethyl-3-methylimidazolium tetrafluoroborate,313.2,170000.0
7.135536061699745,7.135398159423256,7.130679870239911,1-ethyl-3-methylimidazolium thiocyanate,328.15,101.325
7.1929342212158,7.192343901798433,7.175741510848899,1-ethyl-3-methylimidazolium ethyl sulfate,338.15,2500.0
7.087824300722798,7.0867077657225375,7.095482613607653,1-ethyl-3-methylimidazolium tetrafluoroborate,413.0,190000.0
7.120606040810914,7.120991972754649,7.123001440179286,1-ethyl-3-methylimidazolium methylsulfate,298.15,35000.0
7.307872780763706,7.3085808645939,7.308058198139919,1-ethyl-3-methylimidazolium ethyl sulfate,300.65,101.325
7.156176637480615,7.156548962566675,7.153941106958521,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,30000.0
7.277247726631484,7.279038332660607,7.2770484665869715,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,54990.0
7.107425474110705,7.107865573800766,7.120983770259233,1-ethyl-3-methylimidazolium ethyl sulfate,373.15,90001.0
7.154537228861746,7.154624773004076,7.154467862428519,1-ethyl-3-methylimidazolium ethyl sulfate,413.15,14990.0
7.122463351475245,7.116480218235805,7.126236205046762,1-ethyl-3-methylimidazolium acetate,278.15,101.325
7.11061448699364,7.109757937318493,7.118632157459125,1-ethyl-3-methylimidazolium hexafluorophosphate,332.7,140000.0
7.068853199324465,7.0703839393043,7.079132125447982,1-ethyl-3-methylimidazolium tetrafluoroborate,413.0,70000.0
7.119918769453184,7.120984489837956,7.123058570625689,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,101.325
7.129858289121099,7.12977430768465,7.138588462694879,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,25000.0
7.139818927670905,7.140552167982388,7.139994826135837,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,15000.0
7.218176838403408,7.221861929118931,7.204338520117655,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,100.0
7.122197079642407,7.1227773211549215,7.131724487485708,1-ethyl-3-methylimidazolium methylsulfate,393.15,2500.0
7.237778191923443,7.234282364798802,7.23110665578282,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,293.15,1000.0
7.092781508183219,7.093542251142373,7.097713558256369,1-ethyl-3-methylimidazolium hexafluorophosphate,412.9,20000.0
7.13199423012683,7.132439767487747,7.141699270708467,1-ethyl-3-methylimidazolium ethyl sulfate,293.18,60017.0
7.075301550193937,7.076333290423438,7.0882599825673305,1-ethyl-3-methylimidazolium acetate,323.15,101.325
7.099614540256581,7.098680375585387,7.107263424209204,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.0,101.325
7.110696122978827,7.112654422888146,7.115539957569806,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,101.325
7.156644546714762,7.156865619089425,7.148316158996848,1-ethyl-3-methylimidazolium thiocyanate,328.15,8000.0
7.166574806748817,7.165969466084575,7.1586935886094745,1-ethyl-3-methylimidazolium thiocyanate,312.12,30972.0
7.093238499113671,7.093542251142373,7.097713558256369,1-ethyl-3-methylimidazolium tetrafluoroborate,323.15,5000.0
7.116394144093465,7.107473887126108,7.110018188695571,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,15000.0
7.120848494442845,7.120986396749477,7.122996356948533,1-ethyl-3-methylimidazolium ethyl sulfate,413.17,59469.0
7.3093462255417005,7.309256745955721,7.302714775773893,1-ethyl-3-methylimidazolium methanesulfonate,338.15,101.325
7.249925536717988,7.244328452058256,7.245077300271883,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,323.15,100.0
7.370230641807081,7.315694685076324,7.341660923516401,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,101.325
7.130842828728288,7.1307115265291054,7.126262313092837,1-ethyl-3-methylimidazolium methylsulfate,328.15,101.325
7.134572075662643,7.137883484475043,7.137180907994783,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,333.15,101.325
7.120282677833157,7.119217903113175,7.128983727009792,1-ethyl-3-methylimidazolium acetate,338.15,101.0
7.137198942844827,7.138675264277644,7.131063384592561,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,101.0
7.338712679851238,7.338576987399443,7.333811005786427,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,343.15,101.325
7.1325774206749015,7.132597512289402,7.1413461414546004,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.15,15000.0
7.144407180321139,7.1470496079384835,7.141880436137974,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,101.325
7.302563806901772,7.3021145237308565,7.29518763978636,1-ethyl-3-methylimidazolium ethyl sulfate,340.65,10000.0
7.154615356913663,7.154624773004076,7.154467862428519,1-ethyl-3-methylimidazolium thiocyanate,317.832,19821.0
7.2991214627108,7.326673325077672,7.334340370400828,1-ethyl-3-methylimidazolium hexafluorophosphate,432.6,80000.0
7.293017679772782,7.2930778370653915,7.295502356449738,1-ethyl-3-methylimidazolium tetrafluoroborate,352.7,140000.0
7.135687347028144,7.153815037290454,7.147931904308499,1-ethyl-3-methylimidazolium thiocyanate,293.15,101.325
7.013735602519369,7.013837710271411,7.0234527662397745,1-ethyl-3-methylimidazolium acetate,328.15,101.325
7.164101471124065,7.163673230756884,7.1574734410970615,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,2500.0
7.302179661973321,7.3021145237308565,7.29518763978636,1-ethyl-3-methylimidazolium tetrafluoroborate,332.852,50074.0
7.24422751560335,7.2142290471805675,7.2090924561974115,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,30000.0
7.1515638307399305,7.1511885200599545,7.143206278966555,1-ethyl-3-methylimidazolium thiocyanate,338.15,101.325
7.048733872241709,7.050080726390447,7.060466396232327,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.108546876226282,7.10831332706025,7.118069137378683,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.329093736246592,7.328672398744177,7.323269122035123,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.117254163780884,7.1168261196097875,7.119195771912572,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,298.15,101.325
7.195187320178709,7.195403043613823,7.182451845145782,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.0,101.325
7.112327444710911,7.111027554737357,7.120778501333817,1-ethyl-3-methylimidazolium hexafluorophosphate,372.8,200000.0
7.157657599597038,7.15751734132373,7.157369963020351,1-ethyl-3-methylimidazolium ethyl sulfate,373.15,14990.0
7.1287364941316635,7.128853008077147,7.138691038295228,1-ethyl-3-methylimidazolium tetrafluoroborate,298.15,101.325
7.105794332893071,7.105607669695919,7.115373307303688,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,20000.0
7.019922575852885,7.019571939154454,7.021750324096116,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,101.325
7.0967213784947605,7.091546006117139,7.100263792287973,1-ethyl-3-methylimidazolium methanesulfonate,288.15,101.325
7.319202458767849,7.318740727801154,7.312725423797218,1-ethyl-3-methylimidazolium tetrafluoroborate,363.15,101.325
7.111512116496157,7.140552167982388,7.139994826135837,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,318.15,101.325
7.109961159081466,7.107440032039178,7.110570563799209,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,308.15,101.325
6.982862751468942,6.974949539951164,6.981999685957129,1-ethyl-3-methylimidazolium acetate,343.15,101.325
7.008324333903833,7.008141323208231,7.009739723868888,1-ethyl-3-methylimidazolium thiocyanate,305.117,29852.0
7.154537228861746,7.154624773004076,7.154467862428519,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,35000.0
7.1171973928313745,7.117883747720643,7.127475114692306,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,2010.0
7.221543598518397,7.221101044761073,7.214864191974616,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,268.29,101.325
7.261927092702751,7.260189833688877,7.28131941272659,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,10000.0
7.295531524219217,7.295434217337488,7.288197227876397,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,101.325
7.118583304573698,7.117762079280055,7.126718515199078,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,101.325
7.151250326544244,7.1511613900315245,7.145479630746549,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,2500.0
7.087573705557973,7.1193362549601416,7.117073086850356,1-ethyl-3-methylimidazolium methylsulfate,333.15,35000.0
7.1439335085668025,7.14537484653981,7.140216681266984,1-ethyl-3-methylimidazolium ethyl sulfate,363.15,19990.0
7.254743457331325,7.257620620730297,7.250176112960778,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.15,101.325
7.316082952703778,7.315423306270762,7.309212940477908,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,348.15,101.325
7.06270563897996,7.06332398251351,7.073744911476263,1-ethyl-3-methylimidazolium thiocyanate,308.15,1000.0
6.995830256814472,6.996762655523269,7.000365750895508,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,30010.0
7.0240260606475236,7.023948751010173,7.02724526820456,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,15000.0
7.126328401781586,7.120984489837956,7.123058570625689,1-ethyl-3-methylimidazolium tetrafluoroborate,318.15,101.325
7.091492499917254,7.09152748171227,7.100028289675076,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,332.559,22229.0
7.292207828121917,7.292086984080231,7.284709442977864,1-ethyl-3-methylimidazolium ethyl sulfate,340.65,2500.0
7.11061448699364,7.110464046126988,7.113356155373709,1-ethyl-3-methylimidazolium ethyl sulfate,308.15,101.0
7.328962494038909,7.328672398744177,7.323269122035123,1-ethyl-3-methylimidazolium methylsulfate,303.15,7500.0
7.110296042957487,7.110416951084056,7.119495193450358,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,35000.0
7.126890808898808,7.126741617212219,7.134130784456481,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,373.33,20000.0
7.1052117233603616,7.104978479821113,7.113739243334049,1-ethyl-3-methylimidazolium tetrafluoroborate,343.15,101.325
7.322642525669206,7.322054596649896,7.31623930392085,1-ethyl-3-methylimidazolium hexafluorophosphate,392.9,40000.0
7.0992843165270045,7.096599849083197,7.1005475534992275,1-ethyl-3-methylimidazolium ethyl sulfate,373.13,98959.0
7.105129638402384,7.1049731912814,7.108294263485756,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,10000.0
7.012835755432644,7.012805777824968,7.0178123123559555,1-ethyl-3-methylimidazolium hexafluorophosphate,412.9,80000.0
7.097548850614793,7.09762058445908,7.104414796072889,1-ethyl-3-methylimidazolium tetrafluoroborate,283.15,30000.0
7.1271317437271025,7.127006213846642,7.136963209697181,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,15000.0
6.996864454053913,6.99691884717337,6.999394609566954,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,20000.0
7.11590701247711,7.119838425948401,7.116090096193146,1-ethyl-3-methylimidazolium thiocyanate,318.848,1162.8
7.065613363597717,7.06664976006654,7.075193511597274,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,293.15,35000.0
7.129698109719828,7.1294666471300685,7.123866389342141,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,299.138,60111.0
7.289610521451167,7.295534559703008,7.288301943246211,1-ethyl-3-methylimidazolium methanesulfonate,323.0,101.325
7.088659164688471,7.0892257670162415,7.098530138317875,1-ethyl-3-methylimidazolium ethyl sulfate,300.66,101.325
7.363089334243436,7.363633480559137,7.379920257528005,1-ethyl-3-methylimidazolium tetrafluoroborate,392.9,150000.0
7.090076835776092,7.089728259813033,7.09561885957299,1-ethyl-3-methylimidazolium ethyl sulfate,313.14,49994.0
7.151720545988645,7.151758485067492,7.15156768432624,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.302496423727326,7.303331971418246,7.30238039020338,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,1000.0
7.325478284485803,7.325888381650138,7.333342964370755,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,100.0
7.321922414384202,7.322153959714304,7.316344736330493,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,303.15,101.325
7.066808208836737,7.0675981501479095,7.077631784777277,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,30000.0
7.322114054260421,7.322054596649896,7.31623930392085,1-ethyl-3-methylimidazolium ethyl sulfate,393.13,89994.0
7.145038393850066,7.144627092740478,7.136709888279501,1-ethyl-3-methylimidazolium tetrafluoroborate,323.15,101.325
7.2991214627108,7.2989570341954435,7.291878889752095,1-ethyl-3-methylimidazolium thiocyanate,288.15,101.325
7.085064293952548,7.085963981244003,7.098256220646499,1-ethyl-3-methylimidazolium methylsulfate,321.15,101.325
7.160690615104083,7.159142698260122,7.152870223850657,1-ethyl-3-methylimidazolium hexafluorophosphate,352.7,140000.0
7.107171551621228,7.106959403602067,7.116719505314111,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,50000.0
7.295735072749282,7.2968178567399695,7.298034820661374,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,35000.0
7.107916753904423,7.10717110405471,7.110322570863977,1-ethyl-3-methylimidazolium tetrafluoroborate,298.15,101.325
7.152033902826306,7.151313917153989,7.147455803000052,1-ethyl-3-methylimidazolium ethyl sulfate,360.15,101.325
7.02054810645726,7.020486017713155,7.02871965687727,1-ethyl-3-methylimidazolium tetrafluoroborate,298.146,61191.0
7.1098794630722715,7.110079752588479,7.111659095576426,1-ethyl-3-methylimidazolium ethyl sulfate,350.65,25000.0
7.325148957955575,7.325464357932195,7.319859497736228,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,49994.0
7.128423769859707,7.129400404614352,7.130630476874737,1-ethyl-3-methylimidazolium ethyl sulfate,288.157,96.0
7.129297548929373,7.129878875672264,7.1358921907623625,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,328.15,101.325
7.135886371807386,7.135832047971925,7.14602750748381,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,20000.0
7.134492365806477,7.133650548872498,7.143369736824419,1-ethyl-3-methylimidazolium hexafluorophosphate,412.9,130000.0
7.230635562083883,7.2315122070547915,7.236416997692904,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,40000.0
7.096969692033262,7.096795312025843,7.100728654915763,1-ethyl-3-methylimidazolium ethyl sulfate,393.12,59389.0
7.2751030649771735,7.274434074233578,7.279945845949288,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,120000.0
7.1284959456800365,7.1219626565875735,7.1317431474676285,1-ethyl-3-methylimidazolium ethyl sulfate,308.15,100.0
7.099697079153082,7.096252448687639,7.100225655442461,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,35000.0
7.169042040074387,7.168175577459831,7.159219612616753,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,101.325
7.114509251916677,7.1140566591438,7.11665752721707,1-ethyl-3-methylimidazolium ethyl sulfate,333.18,139672.0
7.098706162474146,7.0989664457826835,7.102811728193329,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,288.15,101.325
7.2868764117507,7.288253648704424,7.285891706348518,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.17,5331.0
7.1539510738265,7.153815037290454,7.147931904308499,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.15,7500.0
7.154615356913663,7.154653568277193,7.1544968746349165,1-ethyl-3-methylimidazolium tetrafluoroborate,323.15,101.0
7.1252830915107115,7.125189682791687,7.119186765947255,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.49,10000.0
7.1049654482698426,7.107153034908047,7.110480934383722,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,40000.0
7.108898590016679,7.108028382840176,7.118934658662542,1-ethyl-3-methylimidazolium ethyl sulfate,413.17,139292.0
7.0015188087943,7.001767343505464,6.998976352195999,1-ethyl-3-methylimidazolium methanesulfonate,348.15,101.325
7.0896600822797495,7.0887334065254235,7.098556206604942,1-ethyl-3-methylimidazolium ethyl sulfate,433.15,1010.0
7.001427754844772,6.996773871724707,7.000375068665677,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,333.0,101.325
7.176789557061435,7.180953177115305,7.177172103957435,1-ethyl-3-methylimidazolium ethyl sulfate,310.15,101.325
7.010131345599003,7.0100698723057215,7.015469841680536,1-ethyl-3-methylimidazolium ethyl sulfate,363.15,101.325
7.261365531548025,7.266363780468311,7.275164448469492,1-ethyl-3-methylimidazolium tetrafluoroborate,288.15,100.0
7.298445101508147,7.298776674168212,7.29169013716437,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,40000.0
7.126167655920446,7.127310033765469,7.132890632942254,1-ethyl-3-methylimidazolium ethyl sulfate,290.64,101.325
7.328503010621458,7.327741275593935,7.338165122844239,1-ethyl-3-methylimidazolium acetate,293.15,101.325
7.140056768081112,7.140025172656678,7.142139745720033,1-ethyl-3-methylimidazolium thiocyanate,298.15,101.325
7.114281524472909,7.115407031641861,7.1178959335167065,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,20000.0
7.1308988302963465,7.132070530410913,7.130818291188621,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,298.0,101.325
7.110402202237338,7.109913474253397,7.112849422756871,1-ethyl-3-methylimidazolium tetrafluoroborate,372.8,140000.0
7.327846239285621,7.327584443032415,7.319542457115132,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.49,20000.0
7.1218984480990475,7.1209901449060995,7.1230154063011755,1-ethyl-3-methylimidazolium hexafluorophosphate,412.9,100000.0
7.142115685501512,7.142273718848716,7.153452713967196,1-ethyl-3-methylimidazolium thiocyanate,298.15,800.0
