"Density_kg/m, Experimental","Density_kg/m, Prediction",Salt Name,Temperature_K,Pressure_kPa
7.36226448727,7.35813593503,1-ethyl-3-methylimidazolium tetrafluoroborate,318.15,2000.0
7.12705143857,7.12528009027,1-ethyl-3-methylimidazolium hexafluorophosphate,452.5,80000.0
7.09240745111,7.09398462271,1-ethyl-3-methylimidazolium tetrafluoroborate,452.6,80000.0
7.10996115908,7.11012019429,1-ethyl-3-methylimidazolium methylsulfate,308.15,101.0
7.12719598321,7.10378987651,1-ethyl-3-methylimidazolium thiocyanate,333.15,101.325
7.28226621177,7.28864054076,1-ethyl-3-methylimidazolium ethyl sulfate,373.15,25000.0
7.0741168162,7.0729726922,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,303.15,100.0
7.12068686522,7.12443850292,1-ethyl-3-methylimidazolium tetrafluoroborate,313.2,190000.0
7.11801620447,7.1185945703,1-ethyl-3-methylimidazolium ethyl sulfate,308.15,101.325
7.05133600746,7.04901419451,1-ethyl-3-methylimidazolium methylsulfate,302.15,101.325
7.32574825133,7.32662912286,1-ethyl-3-methylimidazolium tetrafluoroborate,295.0,101.325
7.1600692076,7.15816100409,1-ethyl-3-methylimidazolium acetate,358.15,101.325
7.35946763826,7.31615492383,1-ethyl-3-methylimidazolium methylsulfate,326.15,101.325
7.11725416378,7.12004982521,1-ethyl-3-methylimidazolium acetate,313.15,101.0
7.16239749736,7.15691068279,1-ethyl-3-methylimidazolium ethyl sulfate,340.65,5000.0
7.11757850739,7.12151676892,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,323.27,101.325
7.21310534909,7.198924912,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,353.19,99944.0
7.1483457439,7.14954037659,1-ethyl-3-methylimidazolium ethyl sulfate,316.15,101.325
7.1713495559,7.16973289111,1-ethyl-3-methylimidazolium acetate,318.15,101.325
7.35135076245,7.34746834779,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,101.325
7.11444419222,7.11742569085,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,10000.0
7.13433292703,7.13258555632,1-ethyl-3-methylimidazolium acetate,348.15,101.0
7.01750614294,7.01968728682,1-ethyl-3-methylimidazolium ethyl sulfate,328.15,101.0
7.12413198677,7.12907888136,1-ethyl-3-methylimidazolium thiocyanate,293.15,101.325
7.00406495912,7.00492385546,1-ethyl-3-methylimidazolium tetrafluoroborate,308.15,12000.0
7.07097896008,7.0707003099,1-ethyl-3-methylimidazolium ethyl sulfate,278.15,101.325
7.29008822303,7.29519210795,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,333.15,5000.0
7.08590146437,7.08513524097,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,283.2,29957.0
7.1777824162,7.18314558754,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,20000.0
7.17165682277,7.17759328812,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,393.15,15000.0
7.33856319476,7.33535796196,1-ethyl-3-methylimidazolium hexafluorophosphate,392.9,80000.0
7.13512986682,7.1335525419,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,5000.0
6.99402471413,6.99338749921,1-ethyl-3-methylimidazolium acetate,313.15,101.0
7.13568734703,7.13466592363,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.0
7.12423668742,7.1276762968,1-ethyl-3-methylimidazolium tetrafluoroborate,332.6,130000.0
7.00470048504,7.0050762937,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,272.278,2655.9
7.09514729259,7.09459691319,1-ethyl-3-methylimidazolium ethyl sulfate,340.65,100.0
7.38150189451,7.35233157194,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.1089803662,7.11272095107,1-ethyl-3-methylimidazolium hexafluorophosphate,352.7,100000.0
7.01920720428,7.021609883,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,10000.0
7.08061555199,7.08127178022,1-ethyl-3-methylimidazolium hexafluorophosphate,372.8,80000.0
7.34148385236,7.33828232557,1-ethyl-3-methylimidazolium ethyl sulfate,340.65,2500.0
7.11720550316,7.14814420088,1-ethyl-3-methylimidazolium hexafluorophosphate,432.6,150000.0
7.10685200914,7.1024623438,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,443.15,101.325
7.26836248145,7.25466030923,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.08389107669,7.08408057799,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,20000.0
7.15796910182,7.13735962381,1-ethyl-3-methylimidazolium ethyl sulfate,333.16,129872.0
7.11995921026,7.12443394432,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,308.15,101.325
7.17411156472,7.17235616553,1-ethyl-3-methylimidazolium hexafluorophosphate,452.5,140000.0
7.13560772602,7.14076767585,1-ethyl-3-methylimidazolium ethyl sulfate,300.65,10000.0
7.27931883541,7.29271889087,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,14000.0
7.32547828449,7.31780454364,1-ethyl-3-methylimidazolium ethyl sulfate,328.15,2500.0
7.12528309151,7.13609854005,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,35000.0
7.1212039868,7.12586447508,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,271.042,11097.0
7.31302036709,7.30730539084,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,2500.0
7.14369658853,7.14258061556,1-ethyl-3-methylimidazolium tetrafluoroborate,452.6,30000.0
6.98007594056,6.99256375027,1-ethyl-3-methylimidazolium methylsulfate,314.15,101.325
7.11354919196,7.11275017305,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.10619621766,7.10865909498,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,302.98,101.325
7.12276987972,7.12736070154,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,101.0
7.09961454026,7.10190250128,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,285.0,101.325
7.13465177917,7.14018326053,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,35000.0
7.1521122267,7.16234338354,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,347.763,20122.0
7.30854279754,7.31233326037,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,299.193,50157.0
7.12640876502,7.13170887232,1-ethyl-3-methylimidazolium tetrafluoroborate,372.8,200000.0
7.11338637855,7.11567821607,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,101.325
7.2597492844,7.24566339089,1-ethyl-3-methylimidazolium methanesulfonate,338.15,101.325
7.11004284842,7.11154212199,1-ethyl-3-methylimidazolium ethyl sulfate,350.65,100.0
7.12876054579,7.10554319569,1-ethyl-3-methylimidazolium ethyl sulfate,315.65,15000.0
7.13648320859,7.14135209117,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,10000.0
7.09696969203,7.09521698131,1-ethyl-3-methylimidazolium tetrafluoroborate,285.0,101.325
7.16332729752,7.14236289834,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,25000.0
7.16734647127,7.16799543468,1-ethyl-3-methylimidazolium ethyl sulfate,273.15,101.325
7.22591805869,7.22057247332,1-ethyl-3-methylimidazolium thiocyanate,308.15,101.325
7.14677217945,7.14528509696,1-ethyl-3-methylimidazolium acetate,298.15,101.325
7.13344757947,7.11080315321,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,100.0
7.19188103523,7.1904738336,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,55000.0
7.32212066188,7.32370692424,1-ethyl-3-methylimidazolium hexafluorophosphate,392.9,200000.0
7.23323878866,7.22670904772,1-ethyl-3-methylimidazolium methylsulfate,313.15,101.325
7.29573507275,7.30134578867,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,393.15,10000.0
7.1247117296,7.1296633882,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,323.14,101.325
7.11898817927,7.12206559246,1-ethyl-3-methylimidazolium hexafluorophosphate,452.5,100000.0
7.31388683163,7.33129164422,1-ethyl-3-methylimidazolium ethyl sulfate,288.15,25000.0
7.31088432729,7.31422683532,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,8000.0
7.14606326682,7.13067398988,1-ethyl-3-methylimidazolium tetrafluoroborate,319.239,1155.6
7.09448377759,7.09313590541,1-ethyl-3-methylimidazolium thiocyanate,308.15,800.0
7.29301767977,7.29795602118,"1-ethyl-3-methylimidazolium 1,1,2,2,2-pentafluoro-N-[(pentafluoroethyl)sulfonyl]ethanesulfonamide",293.0,101.325
7.15453722886,7.15691079675,1-ethyl-3-methylimidazolium acetate,328.15,101.0
6.98545678665,6.99840814752,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,323.0,101.325
7.28865443315,7.29497002297,1-ethyl-3-methylimidazolium hexafluorophosphate,373.15,101.325
7.12415614943,7.12265006879,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.11,101.325
7.13568734703,7.1412326326,1-ethyl-3-methylimidazolium ethyl sulfate,353.15,25000.0
7.10101677581,7.09954014518,1-ethyl-3-methylimidazolium methylsulfate,303.15,25000.0
7.15461535691,7.16471693431,1-ethyl-3-methylimidazolium tetrafluoroborate,333.15,101.325
7.15469347886,7.15691079675,1-ethyl-3-methylimidazolium ethyl sulfate,322.3,101.325
7.00342902905,7.00422253268,1-ethyl-3-methylimidazolium methylsulfate,298.15,100.0
7.34187262966,7.34334353697,1-ethyl-3-methylimidazolium methylsulfate,308.15,101.325
7.11509459875,7.1185945703,1-ethyl-3-methylimidazolium acetate,308.15,101.0
7.0601329594,7.05905523111,1-ethyl-3-methylimidazolium ethyl sulfate,303.15,2010.0
7.11430592632,7.11826677086,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,100.0
7.37086016654,7.33953226875,1-ethyl-3-methylimidazolium tetrafluoroborate,343.15,101.325
7.12584608666,7.12440337576,1-ethyl-3-methylimidazolium ethyl sulfate,323.18,101.325
7.11232744471,7.10830674105,1-ethyl-3-methylimidazolium tetrafluoroborate,340.348,9969.2
7.1483457439,7.14814420088,1-ethyl-3-methylimidazolium methylsulfate,333.15,101.325
7.09307234476,7.09553211194,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,101.325
6.97994569952,6.99256375027,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,35000.0
7.16348218019,7.16213512588,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.11004284842,7.11275017305,1-ethyl-3-methylimidazolium methanesulfonate,298.15,101.325
7.13153862558,7.13726081784,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,50000.0
7.10062929554,7.10365577774,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,15000.0
7.16780918432,7.17180745688,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.0,101.325
7.15187723668,7.15457292389,1-ethyl-3-methylimidazolium tetrafluoroborate,432.9,200000.0
6.99025650049,7.00425265873,1-ethyl-3-methylimidazolium tetrafluoroborate,356.401,59860.0
7.09506437729,7.09277986766,1-ethyl-3-methylimidazolium thiocyanate,318.15,2000.0
7.1553963019,7.13414518702,1-ethyl-3-methylimidazolium methanesulfonate,348.15,101.325
7.11546839104,7.12005520499,1-ethyl-3-methylimidazolium thiocyanate,363.15,101.325
7.1268908089,7.13083575596,1-ethyl-3-methylimidazolium ethyl sulfate,300.65,20000.0
7.01436501404,7.01591132717,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,353.15,15000.0
7.01355569787,7.02763013375,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,313.15,101.325
7.15793795596,7.14236289834,1-ethyl-3-methylimidazolium hexafluorophosphate,432.6,30000.0
7.09374509946,7.09693475752,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,40000.0
7.11403747322,7.11680567155,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,10000.0
7.09804500543,7.10131805545,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,298.15,101.325
7.32929056727,7.32955132148,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,20000.0
7.27586460055,7.28798488029,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.15,101.325
7.1236727852,7.12736116617,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
6.99080883412,6.99727444842,1-ethyl-3-methylimidazolium tetrafluoroborate,313.2,90000.0
7.21964204013,7.23211258905,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,313.16,80342.0
7.11655646858,7.1141511383,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,293.15,7500.0
7.16595704611,7.16709012391,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.15,101.325
7.10298483462,7.10570129237,1-ethyl-3-methylimidazolium acetate,288.15,101.0
6.9906247568,7.00425254477,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,101.325
7.16780918432,7.17285927753,1-ethyl-3-methylimidazolium ethyl sulfate,292.49,101.325
7.14424931466,7.15011868704,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,264.312,10134.0
7.30182234214,7.31603779182,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,291.0,101.325
7.09680415653,7.09369574793,1-ethyl-3-methylimidazolium ethyl sulfate,320.65,20000.0
7.01400539882,7.02763024772,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,297.94,101.325
7.10906213569,7.11856534831,1-ethyl-3-methylimidazolium tetrafluoroborate,288.15,50000.0
7.08565038682,7.08676551607,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,303.15,101.325
6.98150747357,6.99548606286,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,100.0
7.21868990324,7.20621911637,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,342.99,101.325
7.3153514481,7.31195173546,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,101.325
7.15890302671,7.16096629524,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,40000.0
7.09423484592,7.09074432732,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.17,29994.0
7.1456692092,7.14752419378,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,4000.0
7.12294730051,7.12674115907,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,25000.0
7.27655640272,7.29043967358,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,101.325
7.20860033796,7.22509936117,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,288.15,101.0
7.13409372119,7.13901430786,1-ethyl-3-methylimidazolium tetrafluoroborate,432.9,160000.0
7.07716044384,7.07414158385,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,403.15,101.325
7.12785420011,7.132001141,1-ethyl-3-methylimidazolium thiocyanate,313.15,101.325
7.13703993505,7.11314091211,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,353.15,1000.0
7.13815245901,7.14602741371,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,29992.0
7.13137871513,7.12966335769,1-ethyl-3-methylimidazolium ethyl sulfate,393.15,10000.0
7.15461535691,7.15402950891,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,20000.0
7.11476944837,7.11739008686,1-ethyl-3-methylimidazolium ethyl sulfate,253.15,101.325
7.1032398223,7.10570135339,1-ethyl-3-methylimidazolium methanesulfonate,358.15,101.325
7.15796910182,7.15605703573,1-ethyl-3-methylimidazolium tetrafluoroborate,413.0,80000.0
7.01822273201,7.01982708675,1-ethyl-3-methylimidazolium ethyl sulfate,393.15,109877.0
7.31674749287,7.31786252699,1-ethyl-3-methylimidazolium tetrafluoroborate,332.6,110000.0
7.25770767716,7.26367211452,1-ethyl-3-methylimidazolium ethyl sulfate,393.15,15000.0
7.3215191899,7.31431300814,1-ethyl-3-methylimidazolium thiocyanate,338.15,1000.0
7.13300860316,7.13872216122,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,25000.0
7.11451738408,7.11713931539,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,101.0
7.16549347506,7.14408067455,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,393.15,3000.0
6.98610424539,6.98462090334,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,328.15,100.0
6.97867961732,6.99256386424,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,10000.0
7.21022743691,7.20695504116,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,35000.0
7.12928152316,7.10612763541,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,60000.0
7.10832596944,7.10982797443,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,333.15,35000.0
7.11882624906,7.12151676892,1-ethyl-3-methylimidazolium ethyl sulfate,333.15,101.325
7.15461535691,7.16585034814,1-ethyl-3-methylimidazolium ethyl sulfate,373.15,60000.0
7.13396612135,7.11138759293,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,331.492,1256.6
7.1018407027,7.10412337711,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,303.15,1000.0
7.21406281556,7.20917585598,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,101.325
7.11200139319,7.11567190705,1-ethyl-3-methylimidazolium tetrafluoroborate,298.15,101.325
7.01562264985,7.01676508819,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,40000.0
7.15140709093,7.15336859103,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,100.0
7.10603220257,7.10982797443,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,101.325
7.12447826249,7.12849446604,1-ethyl-3-methylimidazolium ethyl sulfate,343.15,101.325
7.01121398735,7.01594145323,1-ethyl-3-methylimidazolium tetrafluoroborate,303.11,101.0
7.11476944837,7.11203668,1-ethyl-3-methylimidazolium thiocyanate,298.327,1121.0
7.20667398336,7.19460045465,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,8000.0
7.13886699995,7.11778082592,1-ethyl-3-methylimidazolium thiocyanate,305.15,392.3
7.34213173058,7.34115245002,1-ethyl-3-methylimidazolium tetrafluoroborate,313.2,100000.0
7.08615247888,7.08703482517,1-ethyl-3-methylimidazolium tetrafluoroborate,323.15,40000.0
7.11923102543,7.12258624842,1-ethyl-3-methylimidazolium tetrafluoroborate,303.0,101.325
7.26822302116,7.28342644569,1-ethyl-3-methylimidazolium tetrafluoroborate,318.15,100.0
7.30921236569,7.31201812974,1-ethyl-3-methylimidazolium methylsulfate,308.15,101.0
7.15952515908,7.15757658877,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,100.0
7.33106030522,7.3302171135,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,100.0
7.1051296384,7.10570123135,1-ethyl-3-methylimidazolium tetrafluoroborate,472.4,190000.0
7.14235298034,7.14229980363,1-ethyl-3-methylimidazolium ethyl sulfate,373.17,5226.0
7.04725631776,7.04620539674,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,100.0
7.11232744471,7.11567237168,1-ethyl-3-methylimidazolium ethyl sulfate,293.15,10000.0
7.101404106,7.10398311256,1-ethyl-3-methylimidazolium ethyl sulfate,290.65,101.325
7.15796910182,7.17075177626,1-ethyl-3-methylimidazolium ethyl sulfate,363.15,101.325
7.19982769974,7.18714884816,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,293.49,20000.0
7.3087638046,7.31201812974,1-ethyl-3-methylimidazolium ethyl sulfate,333.16,60002.0
6.96950867526,6.98087506975,1-ethyl-3-methylimidazolium methylsulfate,332.15,101.325
7.09630738553,7.09279155646,1-ethyl-3-methylimidazolium acetate,283.15,101.325
7.1310588175,7.13353320776,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,101.325
7.21737006143,7.2131500998,1-ethyl-3-methylimidazolium methylsulfate,295.15,101.325
7.13409372119,7.13904996066,1-ethyl-3-methylimidazolium ethyl sulfate,283.15,30000.0
7.10889859002,7.11092690961,1-ethyl-3-methylimidazolium thiocyanate,298.15,500.0
7.32072548658,7.32370692424,1-ethyl-3-methylimidazolium ethyl sulfate,345.65,2500.0
7.1018407027,7.10161014108,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,20000.0
7.3537223304,7.31147935722,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,318.15,101.0
7.14708709049,7.14506956402,1-ethyl-3-methylimidazolium thiocyanate,303.15,101.325
7.27045205524,7.27695174626,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,278.15,101.325
7.31455283232,7.31795019295,1-ethyl-3-methylimidazolium methylsulfate,353.15,15000.0
7.22497188154,7.21502662302,1-ethyl-3-methylimidazolium ethyl sulfate,363.15,10010.0
7.11890721744,7.12218606756,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,35000.0
7.12668195175,7.10320543679,1-ethyl-3-methylimidazolium ethyl sulfate,348.15,80000.0
7.09464969762,7.09576937248,1-ethyl-3-methylimidazolium tetrafluoroborate,303.15,15000.0
7.09564464008,7.09868806449,1-ethyl-3-methylimidazolium tetrafluoroborate,413.0,110000.0
7.14842435716,7.1510663995,1-ethyl-3-methylimidazolium hexafluorophosphate,452.5,110000.0
7.10734357067,7.10982797443,1-ethyl-3-methylimidazolium ethyl sulfate,414.94,20000.0
7.31926872562,7.32078472561,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,373.32,10000.0
7.01067281299,7.0114695755,1-ethyl-3-methylimidazolium ethyl sulfate,348.15,101.0
7.10677005872,7.10982797443,1-ethyl-3-methylimidazolium thiocyanate,325.125,18882.0
7.13065880149,7.13061100914,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.12512217752,7.12907888136,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,343.15,10000.0
7.15172054599,7.15398859813,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,50000.0
7.10348652269,7.10573689636,1-ethyl-3-methylimidazolium ethyl sulfate,323.15,15000.0
7.12399505398,7.12791005072,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,308.15,101.325
7.1421156855,7.14401757984,1-ethyl-3-methylimidazolium thiocyanate,343.15,101.325
7.12842376986,7.13320556342,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,10000.0
7.11769200281,7.12152074605,1-ethyl-3-methylimidazolium tetrafluoroborate,298.146,61191.0
7.12000773706,7.12297786824,1-ethyl-3-methylimidazolium ethyl sulfate,318.15,5000.0
7.11801620447,7.12291773417,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,101.325
7.15991379536,7.15691068279,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,342.49,101.325
7.31594334314,7.31853463267,1-ethyl-3-methylimidazolium tetrafluoroborate,293.15,101.325
7.02260067065,7.02553168406,1-ethyl-3-methylimidazolium ethyl sulfate,363.15,14990.0
7.31873846777,7.32068537086,1-ethyl-3-methylimidazolium ethyl sulfate,328.15,101.325
7.1470713473,7.12599858605,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,25000.0
7.3025638069,7.3061737325,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,352.31,10000.0
7.16216491217,7.16447290918,1-ethyl-3-methylimidazolium tetrafluoroborate,313.15,101.325
7.16394668434,7.13944069972,1-ethyl-3-methylimidazolium ethyl sulfate,313.15,101.325
7.10922565461,7.11275017305,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,318.15,101.325
7.14219479004,7.11898530935,1-ethyl-3-methylimidazolium ethyl sulfate,298.15,35000.0
7.37525577801,7.34420783536,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,318.15,101.325
7.35058039585,7.347034717,1-ethyl-3-methylimidazolium methylsulfate,298.15,30000.0
7.08723948096,7.08758368531,1-ethyl-3-methylimidazolium methylsulfate,333.15,101.325
