anion,smiles
1-butyl-2-methylpyridinium,CCCC[n+]1ccc(cc1)C
trihexyltetradecylphosphonium,C[n+]1cc[nH]c1
1-ethyl-3-methyl-1H-imidazolium,CCN1CN(C=C1)C
1-(2-methoxyethyl)-1-methylpyrrolidinium,C[N+]1(CCCC1)CCOC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
3-ethyl-1-methyl-1H-imidazolium,CCN1CN(C=C1)C
1-butyl-3-methyl-1H-imidazolium,C\1=C\N(CCCC)CN/1C
1-methyl-3-octyl-1H-imidazolium,CN=1C[N+](/CCCCCCCC)=C\C=1
3-methyl-1-undecyl-1H-imidazol-3-ium,CCCCCCCCCCC[n+]1ccn(c1)C
1-methyl-3-propylimidazolium,CCCn1cc[n+](c1)C
"N,N,N-triethyl-1-decanaminium",C(CCCCCCCC[N+](CC)(CC)CC)C
"N,N,N-triethyldodecan-1-aminium",CCCCCCCCCCCC[N+](CC)(CC)CC
"N,N,N-triethyltetradecan-1-aminium",CCCCCCCCCCCCCC[N+](CC)(CC)CC
N-methyl-2-hydroxyethylammonium,OCC[NH2+]C
butyltrimethylammonium,CCCC[N+](C)(C)C
tributylmethylammonium,CCCC[N+](C)(CCCC)CCCC
triethylsulfonium,CC[S+](CC)CC
diethylmethylsulfonium,CCC(CC)S
3-cyano-1-octylpyridinium,CCCCCCCC[n+]1cccc(c1)C#N
1-butyl-3-cyanopyridinium,CCCC[n+]1cccc(c1)C#N
2-butyl-1-ethylpyridin-1-ium,CCCC[n+]1ccccc1CC.[I-]
"1,2-diethylpyridin-1-ium",CCCCCCCCCC[n+]1cccc(c1)C(=O)N(CC)CC.[Cl-]
1-isobutyl-3-methylpyridinium,N#Cc1c(c(c([nH+]c1N)CC(C)C)C)c2ccccc2Cl
1-methyl-1-propylpiperidinium,CCC[N+]1(CCCCC1)C
tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
1-ethyl-4-methylpyridinium,CC[n+]1ccc(cc1)C
"1,3-didecyl-1H-imidazol-3-ium",CCCCCCCCCCn1cc[n+](c1)CCCCCCCCCC.F[P-](F)(F)(F)(F)F
"1,2-dimethyl-3-propylimidazolium",CCCn1cc[n+](c1C)C
3-hexyl-1-methylimidazolium,CCCCCCn1cc[n+](c1)C
tributyl(dodecyl)phosphonium,CCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC
3-(6-hydroxyhexyl)-1-methylimidazolium,CCCCCC([n+]1ccn(c1)C)O.[Cl-]
"2-hydroxy-N,N,N-trimethylethanaminium",C[N+](C)(C)CCO
"choline,",Cn1c2c(c(=O)n(c1=O)C)[nH]cn2
4-hexyl-4-methylmorpholin-4-ium,CCCCCCCCCCCCCCCCCC1OCC(O1)COCCCCCC[N+]2(CCOCC2)C
butyltriethylphosphonium,CCCC[P+](CC)(CC)CC
3-methyl-1-pentylimidazolium,c1c[n+](cn1CCCCC)C
"1-butyl-2,3-dimethylimidazolium",CCCCn1cc[n+](c1C)C
"2,3-dimethyl-1-propylimidazolium",CCCn1cc[n+](c1C)C
"1-ethyl-2,3-dimethylimidazolium",CCn1cc[n+](c1C)C
propylammonium,CCC[NH3+]
N-methyl-2-oxopyrrolidinium,C[N+]1=C(CCC1)O
1-propyl-3-methylimidazolium,CCCn1cc[n+](c1)C
1-tetradecyl-3-methylimidazolium,CCCCCCCCCCCCCCn1cc[n+](c1)C
2-butylisoquinolinium,CCCC[n+]1ccc2ccccc2c1
1-methyl-3-octyl-1H-imidazol-3-ium,CCCCCCCCn1cc[n+](c1)C
1-benzyl-3-butylimidazolium,[B-](F)(F)(F)F.CCCCn1cc[n+](c1)Cc2ccccc2
1-butyl-2-phenylimidazolium,CCCCn1ccnc1c2ccccc2
1-butyl-1H-benzimidazolium,CCCCn1cnc2c1cccc2
1-pentylpyridinium,CCCCC[n+]1ccccc1
"1,3-didodecylimidazolium",CCCCCCCCCCCCn1cc[n+](c1)CCCCCCCCCCCC
1-butylimidazolium,CCCC[n+]1cc[nH]c1
1-octylquinolinium,CCCCCCCC[n+]1cccc2c1cccc2
tetraoctylphosphonium,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
tributyl(methoxymethyl)phosphonium,CCCC[P+](CCCC)(CCCC)COC
"N,N-dibutyl-N-methylbutanaminium",CCCC[N+](C)(CCCC)CCCC
1-butyl-3-ethylimidazolium,c1c[n+](cn1CC)CCCC
butylthiolanium,CCCC[S+]1CCCC1
4-(2-methoxyethyl)-4-methylmorpholinium,O(CC[N+]1(C)CCOCC1)C
1-(2-methoxyethyl)-1-methylpiperidinium,C[N+]1(CCCCC1)CCOC
"N-ethyl-N,N-dimethyl-1-propanaminium",CCC[N+](C)(C)CC
"N-(2-hydroxyethyl)-N,N-dimethyl-1-propanaminium",CCC[N+](C)(C)CCO
1-(2-ethoxy-2-oxoethyl)-pyridinium,CCOC(=O)C[n+]1ccccc1
"2-acetoxy-N,N,N-trimethylethanaminium",CC(=O)OCC[N+](C)(C)C
1-(3-hydroxypropyl)pyridinium,c1cc[n+](cc1)CCCO
1-hexylquinolinium,CCCCCC[n+]1cccc2c1cccc2
diethanolammonium,C(CO)[NH2+]CCO
3-butyl-1-methyl-1H-imidazolium,C1=C[N+](CCCC)=CN1C
2-hydroxyethanaminium,C(CO)[NH3+]
"1-phenyl-2,3,5-trimethylpyrazolium",Cc1cc([n+](n1c2ccccc2)C)C
tris(2-hydroxyethyl) methylammonium,C[N+](CCO)(CCO)CCO
1-methyl-3-(2-phenylethyl)-1H-imidazolium,CN=2C[N+](/CCc1ccccc1)=C\C=2
1-methyl-3-(3-phenylpropyl)-1H-imidazolium,CN=2C[N+](/CCCc1ccccc1)=C\C=2
1-benzyl-3-methyl-1H-imidazol-3-ium,CN1C=C[N+](=C1)CC2=CC=CC=C2
"N,N,N',N'-tetramethylguanidine",CN(C)C(=[NH2+])N(C)C
2-methylpropylammonium,CC(C)C[NH3+]
pentylammonium,CCCCC[NH3+]
ethanolammonium,[NH3+]CCO
3-decyl-1-methyl-1H-imidazolium,c1c[n+](cn1CCCCCCCCCC)C
1-methyl-3-(4-sulfobutyl)-imidazolium,O=S(=O)(O)CCCCn1cc[n+](c1)C
1-butyl-3-(4-sulfobutyl)-imidazolium,O=S(=O)(O)CCCC[n+]1ccn(c1)CCCC
1-butyl-3-(3-sulfopropyl)-imidazolium,CCCCn1cc[n+](c1)CCCS(=O)(=O)[O-]
1-methyl-3-(3-sulfopropyl)-imidazolium,O=S(=O)(O)CCCn1cc[n+](c1)C
"N,N,N-triethyl-2-methoxyethan-1-aminium",CC[N+](CC)(CC)CCOC
"N,N-diethyl-N-methylpropan-1-aminium",CCC[N+](C)(CC)CC
"N,N-diethyl-N-methylbutan-1-aminium",CC[N+](C)(CC)CCC(C)
"2-methoxy-N,N,N-trimethylethan-1-aminium",C[N+](C)(C)CCOC
"2-methoxy-N-ethyl-N,N-dimethylethan-1-aminium",C[N+](CC)(C)CCOC
"N-ethyl-2-methoxy-N,N-dimethylethan-1-aminium",C[N+](CC)(C)CCOC
1-[2-(ethylsulfonyl)ethyl]-3-methyl-1H-imidazol-3-ium,O=S(=O)(CC)CCn1cc[n+](c1)C
2-methylbutylammonium,[NH3+]CC(C)CC
"1-phenyl-2-butyl-3,5-dimethylpyrazolium",C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCC)C)
"1-phenyl-3,5-dimethyl-2-heptylpyrazolium",C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCCCC)C)
(ethoxymethyl)triethylphosphonium,[P+](CC)(CC)(CC)COCC
"1-phenyl-3,5-dimethyl-2-pentylpyrazolium",C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCC)C)
"1-phenyl-3,5-dimethyl-2-hexylpyrazolium",C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCCC)C)
1-(2-(2-methoxyethoxy)ethyl)-3-methylimidazolium,[N+](CCOCCOC)1=C(N(C)C(=C1))
"2,3,5-trimethyl-1-propyl-1H-pyrazolium",C[N+]1=C(C)(C=C(N1CC)C)
(buten-1-yl)triethylphosphonium,[P+](CC)(CC)(CC)CCCC
(3-aminopropyl)tributylphosphonium,[P+](CCCC)(CCCC)(CCCC)CCCN
trihexyl(isobutyl)phosphonium,[P+](CC(C)C)(CCCCCC)(CCCCCC)CCCCCC
2-(ethoxymethyl)-1-ethyl-3-methylimidazolium,C1=C[N+](C)=C(COCC)N1CC
1-butyl-2-methylpyrazolium,CCCC[N+]1=C(C=C(N1C))
