name,smiles
2-aminoethanol,[NH3+]CCO
"choline,",OCC[N+](C)(C)C
4-hexyl-4-methylmorpholinium,CCCC(CC[N+]1(C)CCOCC1)
tributyloctylphosphonium,[P+](CCCC)(CCCC)(CCCC)(CCCCCCCC)
tributylmethylphosphonium,[P+](CCCC)(CCCC)(CCCC)(C)
1-(2-cyanoethyl)-3-hexyl-1H-imidazol-3-ium,CCCCCC[n+]1cc[n](c1)CCC#N
"1-but-1-enyl-2,3-dimethylimidazolium",CCCC[n+]1cc[n](c1(C))C
1-butyl-2-methylpyridinium,CCCC[n+]1ccc(cc1)C
trihexyltetradecylphosphonium,C[n+]1cc[nH]c1
1-ethyl-3-methyl-1H-imidazolium,CC[n+]1cn(cc1)C
1-(2-methoxyethyl)-1-methylpyrrolidinium,C[N+]1(CCCC1)CCOC
3-ethyl-1-methyl-1H-imidazolium,CCn1c[n+](cc1)C
1-butyl-3-methyl-1H-imidazolium,Cn1c[n+](cc1)CCC
1-methyl-3-octyl-1H-imidazolium,CCCCCCCC[n+]1cc[n](c1)C
3-methyl-1-undecyl-1H-imidazol-3-ium,CCCCCCCCCCC[n+]1ccn(c1)C
1-methyl-3-propylimidazolium,CCCn1cc[n+](c1)C
"N,N,N-triethyl-1-decanaminium",C(CCCCCCCC[N+](CC)(CC)CC)C
"N,N,N-triethyldodecan-1-aminium",CCCCCCCCCCCC[N+](CC)(CC)CC
"N,N,N-triethyltetradecan-1-aminium",CCCCCCCCCCCCCC[N+](CC)(CC)CC
N-methyl-2-hydroxyethylammonium,OCC[NH2+]C
butyltrimethylammonium,CCCC[N+](C)(C)C
tributylmethylammonium,CCCC[N+](C)(CCCC)CCCC
triethylsulfonium,CC[S+](CC)CC
diethylmethylsulfonium,[S+](C)(CC)(CC)
3-cyano-1-octylpyridinium,CCCCCCCC[n+]1cccc(c1)C#N
1-butyl-3-cyanopyridinium,CCCC[n+]1cccc(c1)C#N
2-butyl-1-ethylpyridin-1-ium,CCCC[n+]1ccccc1CC
"1,2-diethylpyridin-1-ium",CC[n+]1ccccc1CC
1-isobutyl-3-methylpyridinium,N#Cc1c(c(c([nH+]c1N)CC(C)C)C)c2ccccc2Cl
1-methyl-1-propylpiperidinium,CCC[N+]1(CCCCC1)C
tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
1-ethyl-4-methylpyridinium,CC[n+]1ccc(cc1)C
"1,3-didecyl-1H-imidazol-3-ium",CCCCCCCCCCn1cc[n+](c1)CCCCCCCCCC
"1,2-dimethyl-3-propylimidazolium",CCCn1cc[n+](c1C)C
3-hexyl-1-methylimidazolium,CCCCCCn1cc[n+](c1)C
tributyl(dodecyl)phosphonium,CCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC
3-(6-hydroxyhexyl)-1-methylimidazolium,OCCCCCC([n+]1ccn(c1)C)
"2-hydroxy-N,N,N-trimethylethanaminium",C[N+](C)(C)CCO
4-hexyl-4-methylmorpholin-4-ium,CCCCCCCCCCCCCCCCCC1OCC(O1)COCCCCCC[N+]2(CCOCC2)C
butyltriethylphosphonium,CCCC[P+](CC)(CC)CC
3-methyl-1-pentylimidazolium,c1c[n+](cn1CCCCC)C
"1-butyl-2,3-dimethylimidazolium",CCCCn1cc[n+](c1C)C
"2,3-dimethyl-1-propylimidazolium",CCCn1cc[n+](c1C)C
"1-ethyl-2,3-dimethylimidazolium",CCn1cc[n+](c1C)C
propylammonium,CCC[NH3+]
N-methyl-2-oxopyrrolidinium,C[N+]1=C(CCC1)O
1-propyl-3-methylimidazolium,CCCn1cc[n+](c1)C
1-tetradecyl-3-methylimidazolium,CCCCCCCCCCCCCCn1cc[n+](c1)C
2-butylisoquinolinium,CCCC[n+]1ccc2ccccc2c1
1-methyl-3-octyl-1H-imidazol-3-ium,CCCCCCCCn1cc[n+](c1)C
1-benzyl-3-butylimidazolium,CCCC[n+]1ccn(c1)Cc2ccccc2
1-butyl-2-phenylimidazolium,CCCC[N+]1=C(NC=C1)C2=CC=CC=C2
1-butyl-1H-benzimidazolium,CCCC[N+]1=CN(C2=CC=CC=C21)
1-pentylpyridinium,CCCCC[n+]1ccccc1
"1,3-didodecylimidazolium",CCCCCCCCCCCCn1cc[n+](c1)CCCCCCCCCCCC
1-butylimidazolium,CCCC[n+]1cc[nH]c1
1-octylquinolinium,CCCCCCCC[n+]1cccc2c1cccc2
tetraoctylphosphonium,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
tributyl(methoxymethyl)phosphonium,CCCC[P+](CCCC)(CCCC)COC
"N,N-dibutyl-N-methylbutanaminium",CCCC[N+](C)(CCCC)CCCC
1-butyl-3-ethylimidazolium,c1c[n+](cn1CC)CCCC
butylthiolanium,CCCC[S+]1CCCC1
4-(2-methoxyethyl)-4-methylmorpholinium,O(CC[N+]1(C)CCOCC1)C
1-(2-methoxyethyl)-1-methylpiperidinium,C[N+]1(CCCCC1)CCOC
"N-ethyl-N,N-dimethyl-1-propanaminium",CCC[N+](C)(C)CC
"N-(2-hydroxyethyl)-N,N-dimethyl-1-propanaminium",CCC[N+](C)(C)CCO
1-(2-ethoxy-2-oxoethyl)-pyridinium,CCOC(=O)C[n+]1ccccc1
"2-acetoxy-N,N,N-trimethylethanaminium",CC(=O)OCC[N+](C)(C)C
1-(3-hydroxypropyl)pyridinium,c1cc[n+](cc1)CCCO
1-hexylquinolinium,CCCCCC[n+]1cccc2c1cccc2
diethanolammonium,C(CO)[NH2+]CCO
3-butyl-1-methyl-1H-imidazolium,C1=C[N+](CCCC)=CN1C
2-hydroxyethanaminium,C(CO)[NH3+]
"1-phenyl-2,3,5-trimethylpyrazolium",Cc1cc([n+](n1c2ccccc2)C)C
tris(2-hydroxyethyl) methylammonium,C[N+](CCO)(CCO)CCO
1-methyl-3-(2-phenylethyl)-1H-imidazolium,c1cn(c([n+]1CCc2ccccc2))C
1-methyl-3-(3-phenylpropyl)-1H-imidazolium,c1cn(c([n+]1CCCc2ccccc2))C
1-benzyl-3-methyl-1H-imidazol-3-ium,CN1C=C[N+](=C1)CC2=CC=CC=C2
"N,N,N',N'-tetramethylguanidine",CN(C)C(=[NH2+])N(C)C
2-methylpropylammonium,CC(C)C[NH3+]
pentylammonium,CCCCC[NH3+]
ethanolammonium,[NH3+]CCO
3-decyl-1-methyl-1H-imidazolium,c1c[n+](cn1CCCCCCCCCC)C
1-methyl-3-(4-sulfobutyl)-imidazolium,O=S(=O)(O)CCCCn1cc[n+](c1)C
1-butyl-3-(4-sulfobutyl)-imidazolium,O=S(=O)(O)CCCC[n+]1ccn(c1)CCCC
1-butyl-3-(3-sulfopropyl)-imidazolium,CCCCn1cc[n+](c1)CCCS(=O)(=O)[O-]
1-methyl-3-(3-sulfopropyl)-imidazolium,O=S(=O)(O)CCCn1cc[n+](c1)C
"N,N,N-triethyl-2-methoxyethan-1-aminium",CC[N+](CC)(CC)CCOC
"N,N-diethyl-N-methylpropan-1-aminium",CCC[N+](C)(CC)CC
"N,N-diethyl-N-methylbutan-1-aminium",CC[N+](C)(CC)CCC(C)
"2-methoxy-N,N,N-trimethylethan-1-aminium",C[N+](C)(C)CCOC
"2-methoxy-N-ethyl-N,N-dimethylethan-1-aminium",C[N+](CC)(C)CCOC
"N-ethyl-2-methoxy-N,N-dimethylethan-1-aminium",C[N+](CC)(C)CCOC
1-[2-(ethylsulfonyl)ethyl]-3-methyl-1H-imidazol-3-ium,O=S(=O)(CC)CCn1cc[n+](c1)C
2-methylbutylammonium,[NH3+]CC(C)CC
"1-phenyl-2-butyl-3,5-dimethylpyrazolium",C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCC)C)
"1-phenyl-3,5-dimethyl-2-heptylpyrazolium",C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCCCC)C)
(ethoxymethyl)triethylphosphonium,[P+](CC)(CC)(CC)COCC
"1-phenyl-3,5-dimethyl-2-pentylpyrazolium",C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCC)C)
"1-phenyl-3,5-dimethyl-2-hexylpyrazolium",C2=CC=CC=C2[N+]1=C(C)(C=C(N1CCCCCC)C)
1-(2-(2-methoxyethoxy)ethyl)-3-methylimidazolium,[N+](CCOCCOC)1=C(N(C)C(=C1))
"2,3,5-trimethyl-1-propyl-1H-pyrazolium",C[N+]1=C(C)(C=C(N1CC)C)
(buten-1-yl)triethylphosphonium,[P+](CC)(CC)(CC)CCCC
(3-aminopropyl)tributylphosphonium,[P+](CCCC)(CCCC)(CCCC)CCCN
trihexyl(isobutyl)phosphonium,[P+](CC(C)C)(CCCCCC)(CCCCCC)CCCCCC
2-(ethoxymethyl)-1-ethyl-3-methylimidazolium,C1=C[N+](C)=C(COCC)N1CC
1-butyl-2-methylpyrazolium,CCCC[N+]1=C(C=C(N1C))
1-butyl-3-pentylimidazolium,c1c[n+](cn1CCCC)CCCCC
1-butyl-3-isopentylimidazolium,c1c[n+](cn1CCCC)CCC(C)C
1-(2-cyanoethyl)-3-(phenylmethyl)-1H-imidazolium,c1cn(c([n+]1Cc2ccccc2))CCC#N
"N-ethyl-N,N-dimethyl-2- methoxyethylammonium",COCC[N+](C)(C)CC
"S-hexyl-1,1,3,3-tetramethylthiouronium",CCCCCCSC(N(C)(C))=[N+](C)C
1-cyclopentyl-3-butylimidazolium,c1cn(c([n+]1C2CCCC2))CCCC
1-methyl-3-(1-methylethyl)imidazolium,c1cn(c([n+]1C(C)(C)))C
1-(5-methylhexyl)-3-methylimidazolium,c1cn(c([n+]1C))CCCCC(C)C
1-allyl-3-methyl-1H-imidazolium,c1cn(c([n+]1C))CC=C
4-(3-hydroxypropyl)-4-methylmorpholinium,O(CCC[N+]1(C)CCOCC1)
"n-butyl-4-(n',n'-dimethylammonium)pyridinium",CCCC[n+]1ccc(N(C)C)c(c1)
"S-octyl-1,1,3,3-tetramethylthiouronium",CCCCCCCCSC(N(C)C)(=[N+](C)C)
1-butylthianium,CCCC[S+]1CCCCC1
1-octyl-3-methylpydridinium,c1c(C)c[n+](cc1)CCCCCCCC
1-hexyl-3-methyl-4-(dimethylamino)pyridinium,CN(C)c1c(C)c[n+](cc1)CCCCCC
1-hexyl-4-(4-methyl-1-piperidinyl)pyridinium,C2(C)CCN(CC2)c1cc[n+](cc1)CCCCCC
"1-hexyl-3,5-dimethylpyridinium",c1c(C)c(CC)[n+](cc(C)1)CCCCCC
1-butyl-nicotinic acid butyl ester,c1c(C(=O)OCCCC)c[n+](cc1)CCCC
3-(2-cyanoethyl)-1-decyl-1H-imidazolium,CCCCCCCCCCn1cc[n+](c1)CCC#N
3-hexadecyl-1-methyl-1H-imidazolium,CCCCCCCCCCCCCCCCn1cc[n+](c1)C
"1-decyl-2,3,4,6,7,8,9,10-octahydropyrimido[1,2-a]azepinium",C1CCC2=[N+](CCCCCCCCCC)CCCN2C1
triethyl((2-methoxyethoxy)methyl)phosphonium,[P+](CC)(CC)(CC)COCCOC
"4-methyl-1-propyl-1,2,4-triazolium",C2=NN(C=[N+]2CC)C
3-(2-cyanoethyl)-1-hexyl-1H-imidazol-3-ium,C2=CN(C=[N+]2CCC#N)CCCCCC
3-(2-cyanoethyl)-1-octyl-1H-imidazolium,C2=CN(C=[N+]2CCC#N)CCCCCCCC
1-allyl-3-(2-methoxyethyl)-1H-imidazol-3-ium,C2=CN(C=[N+]2CCC#N)CCOC
"1-hexyl-2-ethyl-3,5-dimethylpyridinium",CCCCCC[n+]1cc(C)cc(C)c1(CC)
"1-hexyl-3,5-dimethyl-2-pentylpyridinium",CCCCCC[n+]1cc(C)cc(C)c1(CCCCC)
"1-hexyl-2,3,5-trimethylpyridinium",CCCCCC[n+]1cc(C)cc(C)c1(C)
"1-butyl-3,5-dimethyl-2-pentylpyridinium",CCCC[n+]1cc(C)cc(C)c1(CCCCC)
"1-ethyl-3,5-dimethyl-2-pentylpyridinium",CC[n+]1cc(C)cc(C)c1(CCCCC)
2-ethyl-1-methylpyridinium,C[n+]1ccccc1(CC)
"1,2-diethylpyridinium",CC[n+]1ccccc1(CC)
"1H-Imidazolium, 3-butyl-1-methyl-,",C1=C[N+](CCCC)=CN1C
1-isobutenyl-3-methylimidazolium,C1=C[N+](C)=CN1C=C(C)C
triethylheptylphosphonium,[P+](CC)(CC)(CC)CCCCCCC
1-(2-cyanoethyl)-3-(2-hydroxyethyl)-1H-imidazolium,C1=C[N+](CCO)=CN1CCC#N
1-butyl-3-(2-cyanoethyl)-1H-imidazolium,C1=C[N+](CCCC)=CN1CCC#N
"2,3-dimethyl-1-pentylimidazolium",C1=C[N+](C)=C(C)N1CCCCC
1-metyl-3-propylimidazolium,C1=C[N+](C)=CN1CCC
"2-hydroxy-N,N,N-trimethylethanaminiume",OCC[N+](C)(C)C
3-allyl-1-(2-cyanoethyl)-1H-imidazolium,C1=C[N+](CC=C)=CN1CCC#N
1-hexyl-3-methylpyridinium,CCCCCCC[n+]1cc(C)ccc1
triethyloctylphosphonium,[P+](CC)(CC)(CC)CCCCCCCC
decyltriethylphosphonium,[P+](CC)(CC)(CC)CCCCCCCCCC
triethylnonylphosphonium,[P+](CC)(CC)(CC)CCCCCCCCC
trihexyl(tetradecyl)phosphonium,C(CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC)CCCCC
1-methyl-3-octylimidazolium,CCCCCCCCn1cc[n+](c1)C
1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
1-butyl-3-methylpyridinium,CCCC[n+]1cccc(c1)C
1-butyl-4-methylpyridinium,CCCC[n+]1ccc(cc1)C
1-butylpyridinium,CCCC[n+]1ccccc1
1-propylpyridinium,CCC[n+]1ccccc1
1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C
N-octyl-3-methylpyridinium,CCCCCCCC[n+]1cccc(c1)C
1-octyl-3-methylimidazolium,CCCCCCCCn1cc[n+](c1)C
1-decyl-3-methylimidazolium,CCCCCCCCCCn1cc[n+](c1)C
"1-butyl-2,3-dimethyl-1H-imidazolium",CCCCn1cc[n+](c1C)C
1-ethylpyridinium,CC[n+]1ccccc1
3-ethyl-1-methylimidazolium,CCn1cc[n+](c1)C
tetradecyltrihexylphosphonium,C(CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC)CCCCC
tetradecyl(trihexyl)phosphonium,C(CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC)CCCCC
1-hexylpyridinium,CCCCCC[n+]1ccccc1
3-methyl-1-propylpyridinium,CCC[n+]1cccc(c1)C
"1,3-dipropyl-1H-imidazol-3-ium",c1c[n+](cn1CCC)CCC
1-methyl-3-pentylimidazolium,c1c[n+](cn1CCCCC)C
"1,3-dinonyl-1H-imidazol-3-ium",c1c[n+](cn1CCCCCCCCC)CCCCCCCCC
1-heptyl-3-methylimidazolium,c1c[n+](cn1CCCCCCC)C
1-methyl-3-nonylimidazolium,c1c[n+](cn1CCCCCCCCC)C
"N,N-dimethylethanamine",CC[NH+](C)C
1-ethyl-1H-imidazolium,CC[NH+]1C=CN=C1
1-benzyl-3-methyl-1H-imidazolium,C[NH+]1CN(C=C1)CC2=CC=CC=C2
"1,3-diethylimidazolium",c1c[n+](cn1CC)CC
2-hydroxy-N-methylethanaminium,OCC[NH2+]C
1-hexyl-4-methylpyridinium,CCCCCC[n+]1ccc(cc1)C
3-(cyanomethyl)-1-methyl-1H-imidazol-3-ium,C[n+]1ccn(c1)CC#N
1-(2-hydroxyethyl)-3-methylimidazolium,C[n+]1ccn(c1)CCO
1-octylpyridinium,CCCCCCCC[n+]1ccccc1
1-allyl-3-methylimidazolium,C[n+]1ccn(c1)CC=C
3-(2-hydroxyethyl)-1-methyl-1H-imidazol-3-ium,C[n+]1ccn(c1)CCO
1-(3-cyanopropyl)-3-methylimidazolium,N#CCCCn1cc[n+](c1)C
1-(2-chloroethyl)-3-methylimidazolium,C[n+]1ccn(c1)CCCl
1-nonyl-3-methylimidazolium,c1c[n+](cn1CCCCCCCCC)C
"1,3-dimethylimidazolium",Cn1cc[n+](c1)C
methyltrioctylammonium,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC
tetrahexylammonium,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC
tetraoctylammonium,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
1-isobutyl-3-methylimidazolium,c1c[n+](cn1CC(C)C)C
1-butyl-1-methylpiperidinium,CCCC[N+]1(CCCCC1)C
1-(2-hydroxyethyl)-pyridinium,c1cc[n+](cc1)CCO
choline,C[N+](C)(C)CCO
3-butyl-1-(2-cyanoethyl)-1H-imidazol-3-ium,N#CCCn1cc[n+](c1)CCCC
"N,N-dimethylformamide",C[NH+](C)C=O
"N,N-dimethylpropionamidium",CCC(=O)[NH+](C)C
1-decylpyridinium,CCCCCCCCCC[n+]1ccccc1
1-dodecylpyridinium,CCCCCCCCCCCC[n+]1ccccc1
1-butyl-1-methylpyrrolidin-1-ium,CCCC[N+]1(CCCC1)C
4-ethyl-4-methylmorpholin-4-ium,CC[N+]1(CCOCC1)C
N-ethyl-N-methylpyrrolidinium,CC[N+]1(CCCC1)C
1-ethyl-1-methylpiperidin-1-ium,CC[N+]1(CCCCC1)C
N-hexyl-N-methylpyrrolidinium,CCCCCC[N+]1(CCCC1)C
1-butyl-1-methylpiperidin-1-ium,CCCC[N+]1(CCCCC1)C
4-methyl-4-octylmorpholin-4-ium,CCCCCCCC[N+]1(CCOCC1)C
N-methyl-N-octylpyrrolidinium,CCCCCCCC[N+]1(CCCC1)C
1-methyl-1-propylpyrrolidinium,CCC[N+]1(CCCC1)C
1-ethyl-3-methylpyridinium,CC[n+]1cccc(c1)C
1-ethyl-2-methylpyridinium,CC[n+]1ccccc1C
2-octylisoquinolinium,CCCCCCCC[n+]1ccc2ccccc2c1
1-methylpyridinium,C[n+]1ccccc1
"1,3-dimethylpyridinium",Cc1ccc[n+](c1)C
1-ethyl-1-methylpiperidinium,CC[N+]1(CCCCC1)C
tetrabutylammonium,CCCC[N+](CCCC)(CCCC)CCCC
"1H-Imidazolium,",c1c[nH+]c[nH]1
3-(ethoxycarbonyl)-1-ethylpyridinium,O=C(OCC)c1ccc[n+](c1)CC
N-hexylisoquinolinium,CCCCCC[n+]1ccc2ccccc2c1
"N,N-dibutyl-N-methyl-1-butanaminium",CCCC[N+](C)(CCCC)CCCC
pyrrolidinium,C1CC[NH2+]C1
1-undecyl-3-methylimidazolium,CCCCCCCCCCC[n+]1ccn(c1)C
1-(3-methylbutyl)-3-methylimidazolium,c1c[n+](cn1CCC(C)C)C
1-(4-methylpentyl)-3-methylimidazolium,CC(C)CCCn1cc[n+](c1)C
4-ethyl-4-methylmorpholinium,CC[N+]1(CCOCC1)C
1-ethyl-1-methylpyrrolidinium,CC[N+]1(CCCC1)C
(3-carboxypropyl)trimethylammonium,C[N+](C)(C)CCCC(=O)O
"2-ethyl-1,1,3,3-tetramethylguanidinium",CC[NH+]=C(N(C)C)N(C)C
N-methyl-N-propylpropan-1-aminium,CCC[NH+](C)CCC
"N,N-dimethylpropan-1-aminium",CCC[NH+](C)C
"N,N-dimethylprop-2-en-1-aminium",C=C\C[NH+](C)C
diethylmethylammonium,[NH3+]C(CC)CC
"N,N-diethylprop-2-en-1-aminium",CC[NH+](CC)CC=C
"N,N-diethylpropan-1-aminium",CCC[NH+](CC)CC
1-butyl-4-cyanopyridinium,CCCC[n+]1ccc(cc1)C#N
"N,N-dimethylacetamidium",CC(=[N+](C)C)O
ethylammonium,CC[NH3+]
"1,1,3,3-tetramethylguanidinium",CN(C)C(=[N+](C)C)N
tributyl(octadecyl)phosphonium,CCCCCCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC
diethylammonium,CC[NH2+]CC
3-hexyl-1-methyl-1H-imidazolium,CCCCCC[n+]1cc[n](c1)C
"N-methyl-N,N-dioctyl-1-octanaminium",CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC
3-(3-cyanopropyl)-1-methylimidazolium,N#CCCCn1cc[n+](c1)C
n-butylammonium,CCCC[NH3+]
3-butyl-1-methylimidazolium,CCCCn1cc[n+](c1)C
N-allyl-N-methylprop-2-en-1-aminium,C[NH+](CC=C)CC=C
2-hydroxy-N-(2-hydroxyethyl)-N-methylethanaminium,OCC[NH+](C)CCO
trimethylammonium,C[NH+](C)C
"N,N,N-trimethylpropanaminium",CCC[N+](C)(C)C
triethylammonium,CC[NH+](CC)CC
1-dodecyl-3-methylimidazolium,CCCCCCCCCCCCn1cc[n+](c1)C
1-(2-methoxyethyl)-3-methyl-imidazolium,O(C)CCn1cc[n+](c1)C
3-(2-hydroxyethyl)-1-methylimidazolium,C[n+]1ccn(c1)CCO
2-hydroxypropanaminium,CC(C[NH3+])O
methanaminium,C[NH3+]
1-ethyl-2-pentylpyridin-1-ium,CC[n+]1cccc(c1(CCCCC))
3-(2-cyanoethyl)-1-hexyl-1H-imidazolium,C1=C[N+](CCC#N)=CN1CCCCCC
3-(2-cyanoethyl)-1-octyl-1H-imidazol-3-ium,C1=C[N+](CCC#N)=CN1CCCCCCCC
3-(2-cyanoethyl)-1-octylimidazolium,C1=C[N+](CCC#N)=CN1CCCCCCCC
1-hexyl-1-methylpiperidin-1-ium,CCCCCC[N+]1(CCCCC1)C
1-methyl-1-octylpiperidin-1-ium,C[N+]1(CCCCC1)CCCCCCCC
4-butyl-4-methylmorpholin-4-ium,C[N+]1(CCOCC1)CCCC
1-isobutyl-1-methylpiperidinium,C[N+]1(CCCCC1)CC(C)C
"2-(acetyloxy)-N-ethyl-N,N-dimethylethanaminium",CC(=O)OCC[N+](C)(C)CC
"N-ethyl-2-(2-methoxyethoxy)-N,N-dimethylethanaminium",COCCOCC[N+](C)(C)CC
"N-ethyl-N,N-dimethylheptanaminium",CCCCCCC[N+](C)(C)CC
"N,N-dimethyl-N-ethyl-N-pentylammonium",CCCCC[N+](C)(C)CC
1-(methoxymethyl)-1-methylpyrrolidinium,C[N+](COC)1C(CCC1)
1-butyl-3-(6-hydroxyhexyl)-1H-imidazolium,CCCCn1cc[n+](c1)CCCCCCO
1-(6-hydroxyhexyl)imidazolium,OCCCCCC[nH+]1cc[n](c1)
1-ethyl-3-(6-hydroxyhexyl)-1H-imidazolium,OCCCCCC[n+]1cc[n](c1)CC
3-(2-(butylamino)-2-oxoethyl)-1-ethyl-1H-imidazolium,CCn1cc[n+](c1)CC(=O)NCCCC
"1-hexyl-2,3-dimethylimidazolium",Cn1cc[n+](c1C)CCCCCC
1-isobutyl-1-methylpyrrolidinium,C[N+]1(CCCC1)CC(C)(C)
1-ethyl-2-propylpyridin-1-ium,CCC[n+]1ccccc1CC
1-ethyl-2-hexylpyridin-1-ium,CCCCCC[n+]1ccccc1CC
1-ethyl-2-octylpyridin-1-ium,CCCCCCCC[n+]1ccccc1CC
1-ethyl-2-heptylpyridin-1-ium,CCCCCCC[n+]1ccccc1CC
3-cyano-1-hexylpyridinium,CCCCCC[n+]1cccc(C#N)c1
1-hexyl-4-cyanopyridinium,CCCCCC[n+]1ccc(C#N)cc1
"N,N-diethyl-2-methoxy-N-methylethan-1-aminium",[N+](CC)(CC)(C)(CCOC)
triisobutylmethylphosphonium,[P+](CC(C)C)(CC(C)C)(CC(C)C)C
tributylethylphosphonium,[P+](CCCC)(CCCC)(CCCC)(CC)
triethylheptylammonium,[P+](CC)(CC)(CC)(CCCCCCC)
triethylpentylammonium,[P+](CC)(CC)(CC)(CCCCC)
triethyloctylammonium,[P+](CC)(CC)(CC)(CCCCCCCC)
triethylhexylammonium,[P+](CC)(CC)(CC)(CCCCCC)
1-dodecyl-3-methyl-1H-imidazolium,C1=C[N+](C)=CN1CCCCCCCCCC
"1,3-dioctyl-1H-imidazol-3-ium",C1=C[N+](CCCCCCCC)=CN1CCCCCCCC
"1,3-dihexyl-1H-imidazol-3-ium",C1=C[N+](CCCCCC)=CN1CCCCCC
"1,3-diheptyl-1H-imidazol-3-ium",C1=C[N+](CCCCCCC)=CN1CCCCCCC
"1,3-dipentyl-1H-imidazol-3-ium",C1=C[N+](CCCCC)=CN1CCCCC
"1,3-dibutyl-1H-imidazolium",C1=C[N+](CCC)=CN1CCC
1-(2-azido-3-bromopropyl)-3-methyl-3H-imidazol-1-ium,C1=C[N+](CC(CBr)N=[N+]=[N-])=CN1C
