Experimental,Prediction,Salt Name
7.3220017181,7.32406127118,1-ethyl-3-methylimidazolium ethyl sulfate
7.11485074587,7.11901628337,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.11476944837,7.11790663092,1-ethyl-3-methylimidazolium tetrafluoroborate
7.13265728331,7.13638517162,1-ethyl-3-methylimidazolium hexafluorophosphate
7.23244407706,7.22022403545,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.31402006726,7.318186791,1-ethyl-3-methylimidazolium ethyl sulfate
7.13823187766,7.14373259584,1-ethyl-3-methylimidazolium ethyl sulfate
7.2464393534,7.25871504108,1-ethyl-3-methylimidazolium acetate
7.12399505398,7.12725474202,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.0913427009,7.09432715572,1-ethyl-3-methylimidazolium ethyl sulfate
7.13049875028,7.1276883034,1-ethyl-3-methylimidazolium ethyl sulfate
7.25035158231,7.23632395142,1-ethyl-3-methylimidazolium thiocyanate
7.14029455194,7.14230378578,1-ethyl-3-methylimidazolium methylsulfate
7.13815245901,7.13650002367,1-ethyl-3-methylimidazolium ethyl sulfate
7.13249755166,7.13062554349,1-ethyl-3-methylimidazolium tetrafluoroborate
7.28920088125,7.29468887029,1-ethyl-3-methylimidazolium tetrafluoroborate
7.0855666803,7.08015315994,1-ethyl-3-methylimidazolium ethyl sulfate
7.15695636462,7.15404687166,1-ethyl-3-methylimidazolium ethyl sulfate
7.17441798421,7.15502956345,1-ethyl-3-methylimidazolium ethyl sulfate
7.15882523294,7.13851577536,1-ethyl-3-methylimidazolium ethyl sulfate
7.28344822876,7.29893919123,1-ethyl-3-methylimidazolium tetrafluoroborate
7.11349221028,7.11754766332,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.1228666586,7.12607984598,1-ethyl-3-methylimidazolium tetrafluoroborate
7.08355561879,7.07911331388,1-ethyl-3-methylimidazolium ethyl sulfate
7.10101677581,7.09831590251,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.33211410472,7.33287299145,1-ethyl-3-methylimidazolium tetrafluoroborate
7.09184194372,7.09494463113,1-ethyl-3-methylimidazolium methanesulfonate
7.13353535162,7.13062554349,1-ethyl-3-methylimidazolium ethyl sulfate
7.24029120707,7.22609851563,1-ethyl-3-methylimidazolium tetrafluoroborate
7.21450441415,7.22967257114,1-ethyl-3-methylimidazolium ethyl sulfate
7.1276134393,7.13253846171,1-ethyl-3-methylimidazolium thiocyanate
7.21839675557,7.21203994646,1-ethyl-3-methylimidazolium acetate
7.19518732018,7.20839661157,1-ethyl-3-methylimidazolium ethyl sulfate
7.11705950711,7.12138026184,1-ethyl-3-methylimidazolium ethyl sulfate
7.31212645563,7.31524955091,1-ethyl-3-methylimidazolium hexafluorophosphate
6.97737462086,6.99016260487,1-ethyl-3-methylimidazolium acetate
7.12618373167,7.1313744396,1-ethyl-3-methylimidazolium acetate
7.25304566405,7.23866346939,1-ethyl-3-methylimidazolium tetrafluoroborate
7.28961052145,7.30065146767,1-ethyl-3-methylimidazolium ethyl sulfate
7.16935001667,7.17293225187,1-ethyl-3-methylimidazolium ethyl sulfate
7.17678955706,7.17324662942,1-ethyl-3-methylimidazolium acetate
7.38150189451,7.35429629088,1-ethyl-3-methylimidazolium ethyl sulfate
7.01813318645,7.01915864119,1-ethyl-3-methylimidazolium ethyl sulfate
7.36770857237,7.33196676741,1-ethyl-3-methylimidazolium ethyl sulfate
7.32539267002,7.32699851127,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.09448377759,7.09285853567,1-ethyl-3-methylimidazolium ethyl sulfate
7.13457207566,7.13637643528,1-ethyl-3-methylimidazolium ethyl sulfate
7.13807303404,7.1402571445,1-ethyl-3-methylimidazolium hexafluorophosphate
7.1800698743,7.18711799575,1-ethyl-3-methylimidazolium methylsulfate
7.13241767627,7.13606599238,1-ethyl-3-methylimidazolium ethyl sulfate
7.35691824236,7.31423458756,1-ethyl-3-methylimidazolium thiocyanate
7.08506429395,7.0801355365,1-ethyl-3-methylimidazolium ethyl sulfate
7.10848960878,7.10970410653,1-ethyl-3-methylimidazolium methylsulfate
7.31468597925,7.3181863211,1-ethyl-3-methylimidazolium tetrafluoroborate
7.3284373529,7.33002386856,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.14936723458,7.14917636421,1-ethyl-3-methylimidazolium ethyl sulfate
7.31564411416,7.318186791,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.12447826249,7.12843719951,1-ethyl-3-methylimidazolium ethyl sulfate
7.31468597925,7.31818667574,1-ethyl-3-methylimidazolium tetrafluoroborate
7.09140928101,7.09200786094,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.06270563898,7.05738506471,1-ethyl-3-methylimidazolium ethyl sulfate
7.14503839385,7.14520589425,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.09689520445,7.09992422279,1-ethyl-3-methylimidazolium ethyl sulfate
7.29553152422,7.30056335046,1-ethyl-3-methylimidazolium tetrafluoroborate
6.98712083436,6.98677854139,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.12351161186,7.12137979193,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.11061448699,7.11315598959,1-ethyl-3-methylimidazolium ethyl sulfate
7.08932655439,7.09024551689,1-ethyl-3-methylimidazolium tetrafluoroborate
6.988413182,7.00191156522,1-ethyl-3-methylimidazolium ethyl sulfate
7.08019483592,7.08025890059,1-ethyl-3-methylimidazolium ethyl sulfate
7.22788033992,7.21428493599,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.1115121165,7.1061611601,1-ethyl-3-methylimidazolium tetrafluoroborate
7.23705902612,7.22326701618,1-ethyl-3-methylimidazolium ethyl sulfate
7.11801620447,7.12137979193,1-ethyl-3-methylimidazolium methylsulfate
7.11420018067,7.11714432,1-ethyl-3-methylimidazolium ethyl sulfate
7.12318918723,7.12666043509,1-ethyl-3-methylimidazolium thiocyanate
7.11517586983,7.11844255184,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.15804696222,7.16054909837,1-ethyl-3-methylimidazolium tetrafluoroborate
7.12149475022,7.12434687433,1-ethyl-3-methylimidazolium ethyl sulfate
7.15594260074,7.15404651702,1-ethyl-3-methylimidazolium tetrafluoroborate
7.16425623395,7.16354070812,1-ethyl-3-methylimidazolium tetrafluoroborate
7.22271199357,7.21728632546,1-ethyl-3-methylimidazolium ethyl sulfate
7.0021559544,7.01659765041,1-ethyl-3-methylimidazolium thiocyanate
7.31295368486,7.318186791,1-ethyl-3-methylimidazolium methanesulfonate
7.33838768375,7.33874735637,1-ethyl-3-methylimidazolium tetrafluoroborate
7.14235298034,7.14229802656,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.13854948923,7.13719348968,1-ethyl-3-methylimidazolium ethyl sulfate
7.12785420011,7.13182060906,1-ethyl-3-methylimidazolium tetrafluoroborate
7.305907043,7.31005063595,1-ethyl-3-methylimidazolium acetate
7.09953199455,7.09537866242,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.18045060913,7.18116414865,1-ethyl-3-methylimidazolium tetrafluoroborate
7.09381982205,7.08864084148,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.11801620447,7.12181382322,1-ethyl-3-methylimidazolium methanesulfonate
7.13065880149,7.1305490662,1-ethyl-3-methylimidazolium ethyl sulfate
7.09994465497,7.10139638927,1-ethyl-3-methylimidazolium ethyl sulfate
7.24594033361,7.25840220622,1-ethyl-3-methylimidazolium ethyl sulfate
7.13083482825,7.13669409356,1-ethyl-3-methylimidazolium acetate
7.15524796927,7.13971573173,1-ethyl-3-methylimidazolium methylsulfate
7.30249642373,7.30746582717,1-ethyl-3-methylimidazolium ethyl sulfate
7.1092910547,7.11258697696,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.09090982208,7.09237151857,1-ethyl-3-methylimidazolium ethyl sulfate
6.99823563211,7.01366052558,1-ethyl-3-methylimidazolium ethyl sulfate
7.10192305806,7.10150158214,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.21450441415,7.20260047965,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.11085937496,7.11461042323,1-ethyl-3-methylimidazolium ethyl sulfate
7.24793492039,7.23340048441,1-ethyl-3-methylimidazolium ethyl sulfate
7.08774077598,7.08907062085,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.00197395422,7.00146474183,1-ethyl-3-methylimidazolium ethyl sulfate
7.33713220714,7.33757224887,1-ethyl-3-methylimidazolium tetrafluoroborate
6.99550055327,7.01072328549,1-ethyl-3-methylimidazolium ethyl sulfate
6.99393297522,6.99265302157,1-ethyl-3-methylimidazolium ethyl sulfate
7.11273485967,7.1155056664,1-ethyl-3-methylimidazolium ethyl sulfate
7.12592648867,7.12400415455,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.16857989726,7.14793669151,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.09531310257,7.0944101745,1-ethyl-3-methylimidazolium tetrafluoroborate
7.09041011357,7.09142041293,1-ethyl-3-methylimidazolium tetrafluoroborate
7.09953199455,7.09729158064,1-ethyl-3-methylimidazolium ethyl sulfate
7.12809490296,7.1305490662,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.23921497378,7.25759160107,1-ethyl-3-methylimidazolium ethyl sulfate
7.31654817718,7.33678158966,1-ethyl-3-methylimidazolium ethyl sulfate
7.12312468982,7.12725474202,1-ethyl-3-methylimidazolium ethyl sulfate
7.31920245877,7.32112403109,1-ethyl-3-methylimidazolium acetate
7.37023064181,7.33301767506,1-ethyl-3-methylimidazolium tetrafluoroborate
6.97867961732,6.99309984496,1-ethyl-3-methylimidazolium hexafluorophosphate
7.14708709049,7.14880013802,1-ethyl-3-methylimidazolium ethyl sulfate
7.11156105494,7.11550531176,1-ethyl-3-methylimidazolium ethyl sulfate
7.12931357444,7.13492087557,1-ethyl-3-methylimidazolium ethyl sulfate
7.10099204752,7.1037568213,1-ethyl-3-methylimidazolium thiocyanate
7.22380612548,7.21141219992,1-ethyl-3-methylimidazolium ethyl sulfate
7.15477159471,7.1570026624,1-ethyl-3-methylimidazolium ethyl sulfate
7.14013603565,7.14229802656,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.11725416378,7.11991164179,1-ethyl-3-methylimidazolium methylsulfate
7.0917421151,7.09302632387,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.145196135,7.14496942764,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.09552032639,7.09788234112,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.36264527042,7.31883193118,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.32732051147,7.3281734073,1-ethyl-3-methylimidazolium acetate
7.15414649702,7.15644783618,1-ethyl-3-methylimidazolium ethyl sulfate
7.10958530216,7.1134192163,1-ethyl-3-methylimidazolium tetrafluoroborate
7.16626597413,7.17221631245,1-ethyl-3-methylimidazolium hexafluorophosphate
7.1576575996,7.1599214671,1-ethyl-3-methylimidazolium tetrafluoroborate
7.10328916725,7.10669406139,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.00151880879,7.00153520065,1-ethyl-3-methylimidazolium ethyl sulfate
7.13146666905,7.13694432184,1-ethyl-3-methylimidazolium tetrafluoroborate
7.1483457439,7.14826062394,1-ethyl-3-methylimidazolium methanesulfonate
7.08296829654,7.07780359672,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.33302301439,7.33328420506,1-ethyl-3-methylimidazolium tetrafluoroborate
7.1308988303,7.1356494958,1-ethyl-3-methylimidazolium thiocyanate
7.09165891696,7.09087295926,1-ethyl-3-methylimidazolium ethyl sulfate
6.98998021924,7.00191144996,1-ethyl-3-methylimidazolium tetrafluoroborate
7.32323672237,7.32406127118,1-ethyl-3-methylimidazolium tetrafluoroborate
7.16394668434,7.16579594728,1-ethyl-3-methylimidazolium hexafluorophosphate
7.12849594568,7.12494424759,1-ethyl-3-methylimidazolium hexafluorophosphate
7.12125245324,7.11015298007,1-ethyl-3-methylimidazolium ethyl sulfate
7.09615830609,7.09935049126,1-ethyl-3-methylimidazolium ethyl sulfate
6.99136086284,6.98971578148,1-ethyl-3-methylimidazolium tetrafluoroborate
7.09639019783,7.09788234112,1-ethyl-3-methylimidazolium ethyl sulfate
7.23276926269,7.22022403545,1-ethyl-3-methylimidazolium tetrafluoroborate
7.0101313456,7.0102764621,1-ethyl-3-methylimidazolium tetrafluoroborate
7.14345961234,7.12535262769,1-ethyl-3-methylimidazolium methanesulfonate
7.11297922899,7.11550578166,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.32862118367,7.32993575136,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.14748058989,7.12502953128,1-ethyl-3-methylimidazolium ethyl sulfate
7.16595704611,7.16730178947,1-ethyl-3-methylimidazolium acetate
7.02117324602,7.02259868408,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
6.99768738648,7.00484293083,1-ethyl-3-methylimidazolium ethyl sulfate
7.10865322135,7.11081375898,1-ethyl-3-methylimidazolium methylsulfate
7.13823187766,7.14372519405,1-ethyl-3-methylimidazolium ethyl sulfate
7.11965181912,7.12431703202,1-ethyl-3-methylimidazolium ethyl sulfate
7.11177309386,7.11404303609,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.1421156855,7.14403531028,1-ethyl-3-methylimidazolium tetrafluoroborate
7.35736485607,7.35363432147,1-ethyl-3-methylimidazolium hexafluorophosphate
7.14842435716,7.15110974683,1-ethyl-3-methylimidazolium ethyl sulfate
7.13839069605,7.11962500952,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.11232744471,7.10712762278,1-ethyl-3-methylimidazolium methanesulfonate
7.2744102563,7.28283416929,1-ethyl-3-methylimidazolium ethyl sulfate
6.98443850375,6.99603696979,1-ethyl-3-methylimidazolium ethyl sulfate
7.15461535691,7.15408810828,1-ethyl-3-methylimidazolium ethyl sulfate
7.15062302314,7.15345942364,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.33367639566,7.33255964407,1-ethyl-3-methylimidazolium ethyl sulfate
7.30720231476,7.3249738845,1-ethyl-3-methylimidazolium tetrafluoroborate
6.97466598426,6.98722536478,1-ethyl-3-methylimidazolium tetrafluoroborate
7.12343101545,7.126667294,1-ethyl-3-methylimidazolium tetrafluoroborate
7.13409372119,7.13437391403,1-ethyl-3-methylimidazolium ethyl sulfate
7.12572547152,7.13076524372,1-ethyl-3-methylimidazolium ethyl sulfate
7.17011954345,7.1757215042,1-ethyl-3-methylimidazolium thiocyanate
7.01355569787,7.02834661077,1-ethyl-3-methylimidazolium ethyl sulfate
7.1228666586,7.1191550511,1-ethyl-3-methylimidazolium ethyl sulfate
7.09257371597,7.093770205,1-ethyl-3-methylimidazolium thiocyanate
7.11890721744,7.12138026184,1-ethyl-3-methylimidazolium tetrafluoroborate
7.16819461504,7.16636920889,1-ethyl-3-methylimidazolium tetrafluoroborate
7.1051296384,7.10728150941,1-ethyl-3-methylimidazolium methylsulfate
7.25981961036,7.26973427446,1-ethyl-3-methylimidazolium ethyl sulfate
7.12447826249,7.12764245771,1-ethyl-3-methylimidazolium hexafluorophosphate
7.25827129561,7.24366012543,1-ethyl-3-methylimidazolium methylsulfate
7.12547615413,7.12872336206,1-ethyl-3-methylimidazolium ethyl sulfate
7.13345555908,7.13054895095,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.00760061395,7.00758700263,1-ethyl-3-methylimidazolium ethyl sulfate
7.30907848792,7.3122006957,1-ethyl-3-methylimidazolium thiocyanate
7.12953790466,7.13492087557,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.12592648867,7.12181382322,1-ethyl-3-methylimidazolium ethyl sulfate
7.06492995335,7.05916182913,1-ethyl-3-methylimidazolium ethyl sulfate
7.16472037877,7.14350364655,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.35883089834,7.32021780705,1-ethyl-3-methylimidazolium ethyl sulfate
7.11371197887,7.11729743504,1-ethyl-3-methylimidazolium tetrafluoroborate
7.12044437239,7.11887658314,1-ethyl-3-methylimidazolium thiocyanate
7.29029288245,7.30603206317,1-ethyl-3-methylimidazolium ethyl sulfate
7.10455485496,7.10669406139,1-ethyl-3-methylimidazolium ethyl sulfate
7.15406833232,7.1668387993,1-ethyl-3-methylimidazolium ethyl sulfate
7.15383380158,7.15707234421,1-ethyl-3-methylimidazolium methylsulfate
6.99829957453,7.01366052558,1-ethyl-3-methylimidazolium ethyl sulfate
7.11069612298,7.11256854157,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.12775790274,7.13314765759,1-ethyl-3-methylimidazolium ethyl sulfate
7.12673015342,7.13076524372,1-ethyl-3-methylimidazolium tetrafluoroborate
7.15796910182,7.15995072424,1-ethyl-3-methylimidazolium ethyl sulfate
7.11693782744,7.12137979193,1-ethyl-3-methylimidazolium tetrafluoroborate
7.13217801179,7.1366397239,1-ethyl-3-methylimidazolium ethyl sulfate
7.1647977153,7.16697840477,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.30182234214,7.31788101256,1-ethyl-3-methylimidazolium tetrafluoroborate
7.35946763826,7.31778102353,1-ethyl-3-methylimidazolium hexafluorophosphate
7.35564110297,7.30819262327,1-ethyl-3-methylimidazolium tetrafluoroborate
7.25580311622,7.2409256838,1-ethyl-3-methylimidazolium ethyl sulfate
7.12060604081,7.12431750193,1-ethyl-3-methylimidazolium acetate
7.15796910182,7.13762916637,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
7.12435748225,7.12929662368,1-ethyl-3-methylimidazolium methylsulfate
7.11110420297,7.10712762278,1-ethyl-3-methylimidazolium tetrafluoroborate
7.26836248145,7.25424408744,1-ethyl-3-methylimidazolium tetrafluoroborate
7.07834157956,7.02694769936,1-ethyl-3-methylimidazolium ethyl sulfate
7.12854406,7.13370248381,1-ethyl-3-methylimidazolium ethyl sulfate
7.32547828449,7.31834583836,1-ethyl-3-methylimidazolium tetrafluoroborate
7.13393421884,7.13642354638,1-ethyl-3-methylimidazolium tetrafluoroborate
6.99942246751,7.00484880531,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
7.2463680801,7.26002838459,1-ethyl-3-methylimidazolium ethyl sulfate
7.3258075026,7.32702788367,1-ethyl-3-methylimidazolium tetrafluoroborate
7.33940781684,7.33874747162,1-ethyl-3-methylimidazolium ethyl sulfate
7.13396612135,7.11151822687,1-ethyl-3-methylimidazolium ethyl sulfate
7.1179351639,7.12200789311,1-ethyl-3-methylimidazolium ethyl sulfate
7.10221948122,7.10549410502,1-ethyl-3-methylimidazolium methanesulfonate
7.15656657704,7.13677837638,1-ethyl-3-methylimidazolium ethyl sulfate
7.20340552108,7.2225796992,1-ethyl-3-methylimidazolium tetrafluoroborate
7.07716044384,7.07379365992,1-ethyl-3-methylimidazolium tetrafluoroborate
7.13017857097,7.12843719951,1-ethyl-3-methylimidazolium ethyl sulfate
7.33243460601,7.32655359096,"1-ethyl-3-methylimidazolium 1,1,2,2,2-pentafluoro-N-[(pentafluoroethyl)sulfonyl]ethanesulfonamide"
7.15383380158,7.12796677137,1-ethyl-3-methylimidazolium ethyl sulfate
7.28687641175,7.3024856272,1-ethyl-3-methylimidazolium ethyl sulfate
