"Normal melting temperature, K",salt_name
384.71,"3,3'-(butane-1,4-diyl)bis(1-methyl-1H-imidazolium) hexafluorophosphate(V)"
436.05,(S)-1-cyclohexylethan-1-aminium (S)-2-methoxy-2-phenylacetate
439.45,(S)-1-cyclohexylethan-1-aminium (S)-2-methoxy-2-phenylacetate
460.55,(R)-1-cyclohexylethan-1-aminium (S)-2-methoxy-2-phenylacetate
361.6,hydroxylammonium perchlorate
341.35,"1-decyl-2,3-dimethylimidazolium bromide"
371.7,"1-hexadecyl-2,3-dimethylimidazolium bromide"
365.89,"1-butyl-2,3-dimethylimidazolium chloride"
349.66,"1-butyl-2,3-dimethylimidazolium bromide"
306.76,2-hydroxyethanaminium tetrafluoroborate
303.84,diethanolammonium tetrafluoroborate
345.26,tris(2-hydroxyethyl)ammonium tetrafluoroborate
347.58,1-decyl-3-methylimidazolium bromide
337.06,1-hexadecyl-3-methylimidazolium bromide
459.1,"N,N-diethyl-N-methylpropan-1-aminium tetrafluoroborate"
327.1,"N,N-diethyl-N-methylpropan-1-aminium trifluoro(perfluoroethyl)borate"
283.1,"N,N,N-triethyl-2-methoxyethan-1-aminium trifluoro(trifluoromethyl)borate"
251.2,"N,N-diethyl-2-methoxy-N-methylethan-1-aminium trifluoro(trifluoromethyl)borate"
281.1,"2-methoxy-N-ethyl-N,N-dimethylethan-1-aminium trifluoro(trifluoromethyl)borate"
350.1,"2-methoxy-N,N,N-trimethylethan-1-aminium trifluoro(trifluoromethyl)borate"
270.1,"N,N-diethyl-N-methylbutan-1-aminium trifluoro(trifluoromethyl)borate"
368.1,"N,N-diethyl-N-methylpropan-1-aminium trifluoro(trifluoromethyl)borate"
293.1,"N,N,N-triethyl-2-methoxyethan-1-aminium bis((trifluoromethyl)sulfonyl)amide"
310.1,"2-methoxy-N,N,N-trimethylethan-1-aminium bis((trifluoromethyl)sulfonyl)amide"
282.1,"N,N-diethyl-N-methylbutan-1-aminium bis((trifluoromethyl)sulfonyl)amide"
287.1,"N,N-diethyl-N-methylpropan-1-aminium bis((trifluoromethyl)sulfonyl)amide"
329.1,"N,N,N-triethyl-2-methoxyethan-1-aminium tetrafluoroborate"
281.1,"N,N-diethyl-2-methoxy-N-methylethan-1-aminium tetrafluoroborate"
277.1,"N-ethyl-2-methoxy-N,N-dimethylethan-1-aminium tetrafluoroborate"
327.1,"2-methoxy-N,N,N-trimethylethan-1-aminium tetrafluoroborate"
438.1,"N,N-diethyl-N-methylbutan-1-aminium tetrafluoroborate"
284.1,"N,N,N-triethyl-2-methoxyethan-1-aminium trifluoro(perfluorobutyl)borate"
288.1,"N,N-diethyl-N-methylbutan-1-aminium trifluoro(perfluoroethyl)borate"
303.1,"2-methoxy-N,N,N-trimethylethan-1-aminium trifluoro(perfluoroethyl)borate"
240.2,"N-ethyl-2-methoxy-N,N-dimethylethan-1-aminium trifluoro(perfluoroethyl)borate"
276.1,"N,N,N-triethyl-2-methoxyethan-1-aminium trifluoro(perfluoroethyl)borate"
330.1,"N,N-diethyl-N-methylpropan-1-aminium trifluoro(perfluoropropyl)borate"
323.1,"N,N-diethyl-N-methylbutan-1-aminium trifluoro(perfluoropropyl)borate"
296.1,"2-methoxy-N,N,N-trimethylethan-1-aminium trifluoro(perfluoropropyl)borate"
279.1,"N,N,N-triethyl-2-methoxyethan-1-aminium trifluoro(perfluoropropyl)borate Chemical Formula: C12H22BF10NO"
327.1,"N,N-diethyl-N-methylpropan-1-aminium trifluoro(perfluorobutyl)borate"
333.1,"N,N-diethyl-N-methylbutan-1-aminium trifluoro(perfluorobutyl)borate"
323.1,"2-methoxy-N,N,N-trimethylethan-1-aminium trifluoro(perfluorobutyl)borate"
245.2,"N-ethyl-2-methoxy-N,N-dimethylethan-1-aminium trifluoro(perfluorobutyl)borate"
279.79,1-butylpyridinium tetrafluoroborate
334.05,Butyronitriletrimethylammonium tetrafluoroborate
374.15,N-butyronitrile pyridinium hexafluorophosphate
333.95,N-butyronitrile pyridinium tetrafluoroborate
342.35,N-butyronitrile pyridinium chloride
331.25,butyronitriletrimethylammonium bis(trifluoromethanesulfonyl)imide
345.15,1-butyronitrile-3-methylimidazolium hexafluorophosphate
363.45,3-(3-cyanopropyl)-1-methylimidazolium chloride
435.65,Butyronitriletrimethylammonium hexafluorophosphate
363.65,"1-butyronitrile-2,3-dimethylimidazolium hexafluorophosphate"
340,1-butyl-3-methylimidazolium chloride
453.94,4-methyl-4-propylmorpholinium bromide
484.47,4-butyl-4-methylmorpholinium bromide
467,4-methyl-4-pentylmorpholinium bromide
446.8,1-methyl-1-pentylpiperidinium bromide
321.3,1-octylquinolinium bis[(trifluoromethyl)sulfonyl]imide
285.15,ethylammonium nitrate
293.1,"N,N-dimethylpropan-1-aminium trifluoromethanesulfonate"
290.1,N-methyl-N-propylpropan-1-aminium trifluoromethanesulfonate
254.2,N-allyl-N-methylprop-2-en-1-aminium trifluoromethanesulfonate
259.1,"N,N-diethylpropan-1-aminium trifluoromethanesulfonate"
289.1,"N,N-dimethylprop-2-en-1-aminium trifluoromethanesulfonate"
267.1,diethylmethylammonium trifluoromethanesulfonate
259.1,"N,N-diethylprop-2-en-1-aminium trifluoromethanesulfonate"
376.35,1-ethylpyridinium hexafluorophosphate
349.1,1-methyl-3-pentylimidazolium chloride
391.6,"3,3'-(butane-1,4-diyl)bis(1-methyl-1H-imidazolium) hexafluorophosphate(V)"
284.3,1-(5-methylhexyl)-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
276.3,1-(4-methylpentyl)-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
273.1,1-(3-methylbutyl)-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
256.9,1-isobutyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]amide
282.1,1-methyl-3-(1-methylethyl)imidazolium bis[(trifluoromethyl)sulfonyl]imide
272.2,1-heptyl-3-methylimidazolium bis(trifluoromethylsulfonyl)amide
261.9,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
268.5,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
339.1,"3-azido-1-methyl-1H-1,2,4-triazol-1-ium nitrate"
328.1,"3-azido-1-methyl-1H-1,2,4-triazol-1-ium perchlorate"
391.1,"3-azido-5-methyl-1H-1,2,4-triazol-1-ium nitrate"
370.1,"3,5-diazido-1,2,4-triazolium nitrate"
374.1,"1-methyl-4-amino-1,2,4-triazolium iodide"
359.1,"4-amino-1-methyl-4H-1,2,4-triazol-1-ium perchlorate"
383.1,"1,4-dimethyl-4H-1,2,4-triazolium triiodide"
274.1,"1,4-dimethyl-4H-1,2,4-triazolium nitrate"
341.1,"3-azido-1,4-dimethyl-4H-1,2,4-triazol-1-ium perchlorate"
338.1,"3-ethyl-1,2-dimethyl-4-nitro-1H-imidazol-3-ium nitrate"
389.1,2-azido-1H-imidazol-1-ium perchlorate
397.1,2-azido-1H-imidazol-1-ium nitrate
367.1,"1,3,5-trimethyl-1H-tetrazolium nitrate"
394.1,"4-amino-1,5-dimethyl-1H-tetrazol-4-ium iodide"
324.1,"4-amino-1,5-dimethyl-1H-tetrazol-4-ium perchlorate"
389.1,"3-azido-1,4-dimethyl-4H-1,2,4-triazol-1-ium iodide"
396.1,"3-azido-1H-1,2,4-triazol-1-ium perchlorate"
371.1,"3-azido-1,4-dimethyl-4H-1,2,4-triazol-1-ium nitrate"
324.1,"4-amino-1,5-dimethyl-1H-tetrazol-4-ium perchlorate"
367.1,"3-amino-1,5-dimethyl-2,3-dihydro-1H-tetrazol-4-ium nitrate"
359.1,"4-amino-1-methyl-4H-1,2,4-triazol-1-ium perchlorate"
356.1,"4-amino-1,2,4-triazolium perchlorate"
342.1,"4-amino-1,2,4-triazolium nitrate"
381.1,"1-amino-4-methyl-4H-1,2,4-triazol-1-ium perchlorate"
364.1,"1-amino-1H-1,2,4-triazol-1-ium perchlorate"
394.1,"1-amino-1H-1,2,4-triazol-1-ium nitrate"
372.1,"1-(2-azidoethyl)-1H-1,2,4-triazol-1-ium nitrate"
216.1,"1-(2-azidoethyl)-4-methyl-1,2,4-triazolium nitrate"
217.1,"4-(2-azidoethyl)-1-methyl-4H-1,2,4-triazol-1-ium nitrate"
336.1,"4-(2-azidoethyl)-1-methyl-4H-1,2,4-triazol-1-ium perchlorate"
221.1,"1-(2-azidoethyl)-4-methyl-4H-1,2,4-triazol-1-ium perchlorate"
217.1,"1-(2-azidoethyl)-1H-1,2,4-triazol-1-ium perchlorate"
219.1,"3-azido-1-(2-azidoethyl)-1H-1,2,4-triazol-1-ium nitrate"
343.1,"4-amino-1-(2-azidoethyl)-4H-1,2,4-triazol-1-ium nitrate"
227.1,"4-amino-1-(2-azidoethyl)-4H-1,2,4-triazol-1-ium perchlorate"
333,1-ethyl-3-methylimidazolium hexafluorophosphate
287,4-(3-hydroxypropyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide
335.1,1-methyl-3-propylimidazolium chloride
340.1,1-butyl-3-methylimidazolium chloride
358.1,1-ethyl-3-methylimidazolium chloride
399.4,"1,3-dimethylimidazolium chloride"
340.1,1-butyl-3-methylimidazolium chloride
307.6,1-butyl-3-methylimidazolium octyl sulfate
401.15,benzothiazolium trifluoromethanesulfonate
398.15,benzothiazolium tetrafluoroborate
378.15,benzothiazolium methanesulfonate
393.15,benzothiazolium p-toluenesulfonate
268.3,1-ethyl-3-methylimidazolium dicyanamide
286.6,1-ethyl-3-methylimidazolium tetrafluoroborate
287.1,1-ethyl-3-methylimidazolium tetrafluoroborate
256,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
256.7,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
264.5,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
271.3,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
290.1,1-methyl-3-propylimidazolium iodide
291.4,1-methyl-3-propylimidazolium iodide
267.7,1-ethyl-3-methylimidazolium dicyanamide
275.9,1-butyl-1-methylpyrrolidinium tris(pentafluoroethyl)trifluorophosphate
275.1,1-butyl-1-methylpyrrolidinium tris(pentafluoroethyl)trifluorophosphate
278.6,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate
277.56,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate
270.7,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
285.62,methyltrioctylammonium trifluoroacetate
262.23,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
305.1,1-ethylpyridinium bis[(trifluoromethyl)sulfonyl]imide
305.1,1-ethylpyridinium triflate
335.1,1-ethylpyridinium methanesulfonate
289.1,"1-ethyl-3-methylimidazolium 1,1,2,2,2-pentafluoro-N-[(pentafluoroethyl)sulfonyl]ethanesulfonamide"
259.1,1-ethyl-3-methylimidazolium trifluoromethanesulfonate
306.1,choline bis(trifluoromethylsulfonyl)imide
328,1-ethyl-3-methylimidazolium 4-methylbenzenesulfonate
333,1-ethyl-3-methylimidazolium hexafluorophosphate
350,1-ethyl-3-methylimidazolium iodide
345,1-ethyl-3-methylimidazolium bromide
360,1-ethyl-3-methylimidazolium chloride
288,1-ethyl-3-methylimidazolium tetrafluoroborate
330,1-hexadecyl-3-methylimidazolium tetrafluoroborate
305,1-dodecyl-3-methylimidazolium tetrafluoroborate
280,1-decyl-3-methylimidazolium tetrafluoroborate
436,cholinium perfluorobutanesulfonate
303,cholinium bis(nonafluorobutylsulfonyl)imide
428,1-ethyl-1-methylpyrrolidinium bis(nonafluorobutylsulfonyl)imide
371,1-butyl-1-methylpyrrolidinium bis(nonafluorobutylsulfonyl)imide
275,1-ethyl-3-methylpyridinium perfluoropentanoate
284.4,"1,2-dimethyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide"
287.6,1-ethyl-3-methylimidazolium tetrafluoroborate
296.2,1-decyl-3-methylimidazolium trifluoromethansulfate
391.31,1-ethylpyridinium bromide
342.8,1-propylpyridinium bromide
299.1,"1,3-dimethylimidazolium bis((trifluoromethyl)sulfonyl)amide"
292.1,butyltrimethylammonium bis(trifluoromethylsulfonyl)imide
299.1,1-butylpyridinium bis[(trifluoromethyl)sulfonyl]imide
258.1,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
267.1,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
255.2,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
270.1,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
290.1,1-butyl-3-methylimidazolium trifluoromethanesulfonate
283.1,1-butyl-3-methylimidazolium hexafluorophosphate
318.6,3-methyl-1-(naphthalen-2-ylmethyl)-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide
314.9,"1,3-dibenzyl-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide"
439.95,tributylphenylphosphonium bromide
378.65,tetrabutylphosphonium bromide
439.65,dibutyldiphenylphosphonium bromide
359.1,1-(2-hydroxyethyl)-3-methyl-1H-imidazolium chloride
369.1,tetrabutylammonium tris[(trifluoromethyl)sulfonyl]methide
293.1,triethylhexylammonium bis((trifluoromethyl)sulfonyl)imide
299.1,tributylhexylammonium bis[(trifluoromethyl)sulfonyl]imide
378.1,tetrapropylammonium bis[(trifluoromethyl)sulfonyl]imide
397.1,4-dodecylpyridium chloride
345.1,"pyridinium, 4-(1-hexadecylheptadecyl)-1-methyl-, iodide"
337.1,"pyridinium, 4-(1-hexadecylheptadecyl)-1-methyl-, chloride"
323.9,4-dodecyl-1-methylpyridinium chloride
365.9,4-dodecyl-1-methylpyridinium perchlorate
386.15,4-dodecyl-1-methylpyridinium iodide
392.6,4-nonylpyridium chloride
365.4,4-dodecylpyridium iodide
425,1-butyl-1-methylpyrrolidinium tetrafluoroborate
424,1-butyl-1-methylpyrrolidinium tetrafluoroborate
364,1-ethyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
477,1-butyl-1-methylpyrrolidinium bromide
339,1-ethyl-1-methylpyrrolidinium tetrafluoroborate
334.1,1-ethyl-3-methylimidazolium hexafluorophosphate
270.35,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
272,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
347.3,1-methylimidazolium chloride
365.1,1-propyl-3-methylpyridinium chloride
381.1,1-allyl-3-methylpyridinium chloride
337.1,1-decyl-3-methylpyridinium chloride
328.1,1-decyl-3-methylpyridinium chloride
337.1,1-nonyl-3-methylpyridinium chloride
347.1,1-octyl-3-methylpyridinium chloride
342.1,1-octyl-3-methylpyridinium chloride
345.1,1-heptyl-3-methylpyridinium chloride
350.1,1-hexyl-3-methylpyridinium chloride
335.1,1-hexyl-3-methylpyridinium chloride
365.1,1-pentyl-3-methylpyridinium chloride
370.1,1-butyl-3-methylpyridinium chloride
366.1,1-butyl-3-methylpyridinium chloride
444,tetrabutylammonium hydrogen sulfate
444.65,tetrabutylammonium hydrogen sulfate
311.1,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate"
328.1,1-allyl-3-methylimidazolium chloride
314.1,1-butyl-3-methylimidazolium chloride
337.1,tetrabutylphosphonium chloride
364.1,"N,N,N-trihexyl-1-hexanaminium tetrafluoroborate"
363.1,"1-heptanaminium, N,N,N-triheptyl-, bromide"
299.1,1-dodecyl-3-methylimidazolium tetrafluoroborate
343.1,1-benzyl-3-methyl-1H-imidazolium chloride
339.1,1-methyl-3-octadecylimidazolium tetrafluoroborate
284.1,1-butyl-3-methylimidazolium hexafluorophosphate
288.1,1-methyl-3-oleylimidazolium tetrafluoroborate
333.1,1-dodecyl-3-methylimidazolium hexafluorophosphate
353.1,1-methyl-3-octadecylimidazolium hexafluorophosphate
353.1,1-ethyl-3-methylimidazolium chloride
311.1,1-ethyl-3-methylimidazolium nitrate
350.1,1-benzyl-3-methylimidazolium tetrafluoroborate
333.4,1-butyl-3-methylimidazolium chloride
359.1,1-methylimidazolium chloride
536.6,butyltriisoamylammonium tetraphenylborate
259.7,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
287.9,1-isobutyl-1-methylpiperidinium bis((trifluoromethyl)sulfonyl)imide
262.6,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
272.9,1-isobutyl-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)imide
243.6,tetraoctylammonium oleate
267.2,methyltrioctylammonium oleate
523,1-methyl-1-propylpiperidinium bromide
330,"1-carboxy-N,N,N-trimethylmethanaminium bis((trifluoromethyl)sulfonyl)amide"
311.1,tributylmethylphosphonium methyl sulfate
335.1,"N,N-dibutyl-N-methyl-1-butanaminium methyl sulfate"
452.69,"(alphaR)-alpha-[(1S)-1-aminoethyl]-3-hydroxy-benzenemethanol (2R,3R)-2,3-dihydroxybutanedioate"
281.75,1-((nonyloxy)methyl)pyridinium N-cyclohexylsulfamate
345.55,1-butyl-3-methyl-1H-imidazolium N-cyclohexylsulfamate
323.55,"N-decyl-N,N-dimethyldecan-1-aminium N-cyclohexylsulfamate"
377.65,1-hexadecylpyridinium N-cyclohexylsulfamate
388.45,1-dodecylpyridinium N-cyclohexylsulfamate
297.35,1-((undecyloxy)methyl)pyridinium N-cyclohexylsulfamate
259.05,1-((heptyloxy)methyl)pyridinium N-cyclohexylsulfamate
305.65,1-((dodecyloxy)methyl)pyridinium N-cyclohexylsulfamate
238.2,1-((hexyloxy)methyl)pyridinium N-cyclohexylsulfamate
327.13,tetrabutylammonium perfluorobutanesulfonate
296.75,1-methyl-3-hexylimidazolium perfluorobutanesulfonate
360.8,1-dodecyl-3-methylpyridinium chloride
348.7,1-decyl-3-methylpyridinium chloride
384.5,1-butyl-3-methylpyridinium chloride
382.9,1-butyl-3-methylpyridinium chloride
355.1,1-hexyl-3-methylpyridinium chloride
353,1-hexyl-3-methylpyridinium chloride
353.2,1-octyl-3-methylpyridinium chloride
352.3,1-octyl-3-methylpyridinium chloride
366.8,1-tetradecyl-3-methylpyridinium chloride
359.9,1-dodecyl-3-methylpyridinium chloride
386,3-methyl-1-octadecylpyridinium chloride
385.4,3-methyl-1-octadecylpyridinium chloride
383.1,1-hexadecyl-3-methylpyridinium chloride
383,1-hexadecyl-3-methylpyridinium chloride
367.7,1-tetradecyl-3-methylpyridinium chloride
352.5,1-decyl-3-methylpyridinium chloride
265.15,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
329.1,"3,5-dimethyl-1-octylpyridinium tetrafluoroborate"
293.1,"2,3,5-trimethyl-1-octylpyridinium thiocyanate"
235.1,"3,5-dimethyl-1-octylpyridinium thiocyanate"
286.1,"1-butyl-3,5-dimethylpyridinium thiocyanate"
326.1,5-ethyl-2-methyl-1-octylpyridinium dicyanamide
272.1,"1-butyl-3,5-dimethylpyridinium dicyanamide"
349.1,"3,5-dimethyl-1-octylpyridinium 1,1,1-trifluoromethanesulfonate"
347.1,"1-butyl-2,3,5-trimethylpyridinium 1,1,1-trifluoromethanesulfonate"
290.1,"1-butyl-2,3-dimethylpyridinium 1,1,1-trifluoromethanesulfonate"
364.1,"1-butyl-3,5-dimethylpyridinium 1,1,1-trifluoromethanesulfonate"
360.1,5-ethyl-2-methyl-1-octylpyridinium iodide
355.1,"3,5-dimethyl-1-octylpyridinium iodide"
343.1,"1-butyl-4-methylpyridinium 1,1,2,2,3,3,4,4,4-nonafluoro-1-butanesulfonate"
278.1,1-octyl-3-methylimidazolium trifluoromethanesulfonate
283.1,1-butyl-4-methylpyridinium bis((trifluoromethyl)sulfonyl)amide
288.1,1-butyl-3-methylimidazolium trifluoromethanesulfonate
269.1,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide
268.1,3-methyl-1-octylimidazolium dicyanamide
305.1,1-methyl-3-octylimidazolium perfluorobutanesulfonate
311.1,1-butyl-4-methylpyridinium trifluoromethanesulfonate
285.7,1-methyl-1-propylpiperidinium bis(trifluoromethylsulfonyl)imide
538.1,dodecyltrimethylammonium bromide
520.1,"N,N,N-trimethyl-1-hexadecanaminium bromide"
318.1,didecyldiethylammonium bromide
418.4,"1-phenyl-2,3,5-trimethylpyrazolium tetrafluoroborate"
386.1,"1-phenyl-2-ethyl-3,5-dimethylpyrazolium tetrafluoroborate"
353.1,"1-phenyl-3,5-dimethyl-2-propylpyrazolium tetrafluoroborate"
365.6,"1-phenyl-3,5-dimethyl-2-propylpyrazolium methanesulfonate"
395.6,"1-phenyl-2-ethyl-3,5-dimethylpyrazolium methanesulfonate"
340.8,"1-phenyl-2-butyl-3,5-dimethylpyrazolium tetrafluoroborate"
365.8,"1-(cyanomethyl)-3-methylimidazolium 4,5-dicyano-2-(trifluoromethyl)imidazolide"
318,1-hexylquinolinium bis(trifluoromethylsulfonyl)amide
355.9,1-ethyl-1-methylpiperidinium bis(trifluoromethylsulfonyl)imide
318,1-hexylquinolinium bis(trifluoromethylsulfonyl)amide
328.3,N-hexylisoquinolinium bis(trifluoromethylsulfonyl)imide
365.8,"1-(cyanomethyl)-3-methylimidazolium 4,5-dicyano-2-(trifluoromethyl)imidazolide"
366.1,"1-(cyanomethyl)-3-methylimidazolium 4,5-dicyano-2-(trifluoromethyl)imidazolide"
288,1-ethyl-3-methylimidazolium tetrafluoroborate
299,1-butylpyridinium bis[(trifluoromethyl)sulfonyl]imide
272,1-butylpyridinium tetrafluoroborate
257,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
338,1-butyl-3-methylimidazolium chloride
350.8,1-butyl-3-methylimidazolium bromide
286.1,1-ethyl-3-methylimidazolium tetrafluoroborate
256.1,1-propyl-3-methylimidazolium tetrafluoroborate
288.1,"1,2-dimethyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide"
352.1,1-ethyl-3-methylimidazolium bromide
362.1,1-ethyl-3-methylimidazolium chloride
312.1,"1-ethyl-3-methyl-2,3-dihydro-1H-imidazol-1-ium tris[(trifluoromethyl)sulfonyl]methanide"
332.1,tetrabutylammonium tris[(trifluoromethyl)sulfonyl]methide
319.1,tetraethylammonium tris[(trifluoromethyl)sulfonyl]methide
298.1,"1-ethyl-2,3-dimethylimidazolium bis[(pentafluoroethyl)sulfonyl]imide"
272.1,"1-ethyl-3-methylimidazolium 1,1,2,2,2-pentafluoro-N-[(pentafluoroethyl)sulfonyl]ethanesulfonamide"
356.1,tetraethyammonium bis[(pentafluoroethyl)sulfonyl]imide
333.1,1-methyl-3-propylimidazolium chloride
387.1,1-methyl-3-(1-methylethyl)imidazolium iodide
414.1,"1-ethyl-2,3-dimethylimidazolium bromide"
411.1,"1,2-dimethyl-3-propylimidazolium chloride"
345.1,tetraethylammonium tetrafluoroborate
284.1,1-ethyl-3-methylimidazolium tetrafluoroborate
343.1,tetraethylammonium hexafluorophosphate
335.1,1-ethyl-3-methylimidazolium hexafluorophosphate
313.1,1-methyl-3-propylimidazolium hexafluorophosphate
375.1,1-methyl-3-(1-methylethyl)imidazolium hexafluorophosphate
