,"Pressure, kPa","Specific density, kg/m<SUP>3</SUP>","Temperature, K"
0,101.325,1296.0,293.1
1,101.3,1279.0,298.15
2,101.325,1252.6,333.1
3,101.0,1280.4,298.15
4,101.0,1283.7,298.15
5,101.325,1279.0,297.0
6,101.325,1279.9,298.15
7,101.325,1279.9,298.15
8,101.325,1279.9,298.1
9,101.325,1280.0,298.1
10,101.0,1280.4,298.15
11,101.0,1283.7,298.15
12,101.325,1284.4,293.15
13,101.325,1269.1,313.15
14,101.325,1254.0,333.15
15,101.325,1239.3,353.15
16,101.3,1277.6,298.15
17,101.3,1269.9,308.15
18,101.3,1262.1,318.15
19,101.3,1254.6,328.15
20,101.325,1283.9,293.15
21,101.325,1279.9,298.15
22,101.325,1276.3,303.15
23,101.325,1272.1,308.15
24,101.325,1283.9,293.15
25,101.325,1280.0,298.15
26,101.325,1276.3,303.15
27,101.325,1272.1,308.15
28,101.325,1283.9,293.15
29,101.325,1280.0,298.15
30,101.325,1276.3,303.15
31,101.325,1272.1,308.15
32,101.325,1283.9,293.15
33,101.325,1279.9,298.15
34,101.325,1276.3,303.15
35,101.325,1272.1,308.15
36,101.325,1283.9,293.15
37,101.325,1279.9,298.15
38,101.325,1276.3,303.15
39,101.325,1272.1,308.15
40,101.325,1283.9,293.15
41,101.325,1280.0,298.15
42,101.325,1276.3,303.15
43,101.325,1272.1,308.15
44,101.325,1283.9,293.15
45,101.325,1279.9,298.15
46,101.325,1276.3,303.15
47,101.325,1272.1,308.15
48,101.325,1283.9,293.15
49,101.325,1279.9,298.15
50,101.325,1276.3,303.15
51,101.325,1272.1,308.15
52,101.325,1283.9,293.15
53,101.325,1279.9,298.15
54,101.325,1276.3,303.15
55,101.325,1272.1,308.15
56,101.325,1283.9,293.15
57,101.325,1279.9,298.15
58,101.325,1276.3,303.15
59,101.325,1272.1,308.15
60,101.325,1283.9,293.15
61,101.325,1279.9,298.15
62,101.325,1276.3,303.15
63,101.325,1272.1,308.15
64,101.0,1283.9,293.15
65,101.0,1279.9,298.15
66,101.0,1276.3,303.15
67,101.0,1272.1,308.15
68,100.0,1277.6,298.15
69,100.0,1269.9,308.15
70,100.0,1262.1,318.15
71,100.0,1254.6,328.15
72,101.0,1272.8,303.15
73,101.0,1265.2,313.15
74,101.0,1257.7,323.15
75,101.0,1250.3,333.15
76,101.325,1283.9,293.15
77,101.325,1279.9,298.15
78,101.325,1276.3,303.15
79,101.325,1272.1,308.15
80,101.325,1278.7,303.2
81,101.325,1275.0,308.2
82,101.325,1271.4,313.2
83,101.325,1267.8,318.2
84,101.325,1264.2,323.2
85,101.0,1305.3,278.15
86,101.0,1297.6,288.15
87,101.0,1290.0,298.15
88,101.0,1282.4,308.15
89,101.0,1274.9,318.15
90,101.325,1290.0,285.0
91,101.325,1286.0,290.0
92,101.325,1282.0,295.0
93,101.325,1279.0,300.0
94,101.325,1275.0,305.0
95,101.325,1288.8,298.15
96,101.325,1285.0,303.15
97,101.325,1277.5,313.15
98,101.325,1269.9,323.15
99,101.325,1262.4,333.15
100,101.325,1283.0,293.0
101,101.325,1279.0,298.0
102,101.325,1275.0,303.0
103,101.325,1271.0,308.0
104,101.325,1266.0,313.0
105,101.0,1284.3,293.1
106,101.0,1276.5,303.11
107,101.0,1269.2,313.15
108,101.0,1261.8,323.14
109,101.0,1254.6,333.23
110,101.325,1283.3,293.15
111,101.325,1275.7,303.15
112,101.325,1268.1,313.15
113,101.325,1260.6,323.15
114,101.325,1253.2,333.15
115,101.325,1245.8,343.15
116,101.325,1293.8,278.1
117,101.325,1288.0,288.15
118,101.325,1280.1,298.15
119,101.325,1272.5,308.15
120,101.325,1265.1,318.15
121,101.325,1256.9,328.15
122,101.325,1250.2,338.15
123,101.325,1248.0,293.15
124,101.325,1240.0,303.15
125,101.325,1233.0,313.15
126,101.325,1226.0,323.15
127,101.325,1218.0,333.15
128,101.325,1210.0,343.15
129,101.325,1205.0,353.15
130,101.325,1197.0,363.15
131,101.0,1290.6,293.15
132,101.0,1286.8,298.15
133,101.0,1283.0,303.15
134,101.0,1275.5,313.15
135,101.0,1268.0,323.15
136,101.0,1260.5,333.15
137,101.0,1253.2,343.15
138,101.0,1245.9,353.15
139,101.0,1290.6,293.15
140,101.0,1286.8,298.15
141,101.0,1283.0,303.15
142,101.0,1275.5,313.15
143,101.0,1268.0,323.15
144,101.0,1260.5,333.15
145,101.0,1253.2,343.15
146,101.0,1245.9,353.15
147,101.325,1280.0,298.15
148,101.325,1278.0,303.15
149,101.325,1275.0,308.15
150,101.325,1272.0,313.15
151,101.325,1270.0,318.15
152,101.325,1268.0,323.15
153,101.325,1265.0,328.15
154,101.325,1262.0,333.15
155,101.325,1259.0,338.15
156,101.325,1304.1,283.1
157,101.325,1297.0,293.15
158,101.325,1289.3,303.15
159,101.325,1281.9,313.15
160,101.325,1274.5,323.15
161,101.325,1267.0,333.15
162,101.325,1259.7,343.15
163,101.325,1252.6,353.15
164,101.325,1245.6,363.15
165,101.0,1279.6,298.15
166,101.0,1278.8,299.15
167,101.0,1277.2,301.15
168,101.0,1276.5,302.15
169,101.0,1275.7,303.15
170,101.0,1274.9,304.15
171,101.0,1274.2,305.15
172,101.0,1272.7,307.15
173,101.0,1271.9,308.15
174,101.325,1283.9,293.15
175,101.325,1280.0,298.15
176,101.325,1276.2,303.15
177,101.325,1272.4,308.15
178,101.325,1268.6,313.15
179,101.325,1264.9,318.15
180,101.325,1261.2,323.15
181,101.325,1257.4,328.15
182,101.325,1253.8,333.15
183,101.325,1250.1,338.15
184,101.325,1246.5,343.15
185,101.325,1287.0,293.41
186,101.325,1283.0,298.14
187,101.325,1280.0,303.08
188,101.325,1275.0,307.94
189,101.325,1272.0,313.0
190,101.325,1267.0,318.7
191,101.325,1265.0,322.5
192,101.325,1261.0,328.4
193,101.325,1257.0,332.78
194,101.325,1254.0,338.22
195,101.325,1251.0,343.05
196,101.325,1247.0,347.97
197,101.325,1244.0,353.07
198,101.325,1292.0,283.15
199,101.325,1288.2,288.15
200,101.325,1284.3,293.15
201,101.325,1280.5,298.15
202,101.325,1276.7,303.15
203,101.325,1272.9,308.15
204,101.325,1269.1,313.15
205,101.325,1265.3,318.15
206,101.325,1261.6,323.15
207,101.325,1257.8,328.15
208,101.325,1254.0,333.15
209,101.325,1250.2,338.15
210,101.325,1246.5,343.15
211,101.325,1242.8,348.15
212,101.325,1239.2,353.15
213,101.325,1299.1,278.15
214,101.325,1295.1,283.15
215,101.325,1291.2,288.15
216,101.325,1287.2,293.15
217,101.325,1283.3,298.15
218,101.325,1279.5,303.15
219,101.325,1275.7,308.15
220,101.325,1271.9,313.15
221,101.325,1268.1,318.15
222,101.325,1264.4,323.15
223,101.325,1260.6,328.15
224,101.325,1257.0,333.15
225,101.325,1253.3,338.15
226,101.325,1249.7,343.15
227,101.325,1246.1,348.15
228,101.325,1242.6,353.15
229,101.325,1239.0,358.15
230,101.325,1235.5,363.15
231,100.0,1284.7,293.15
232,1000.0,1285.1,293.15
233,5000.0,1286.8,293.15
234,10000.0,1288.9,293.15
235,15000.0,1291.0,293.15
236,20000.0,1293.1,293.15
237,25000.0,1295.2,293.15
238,30000.0,1297.2,293.15
239,35000.0,1299.2,293.15
240,40000.0,1301.2,293.15
241,100.0,1277.0,303.15
242,1000.0,1277.4,303.15
243,5000.0,1279.1,303.15
244,10000.0,1281.3,303.15
245,15000.0,1283.4,303.15
246,20000.0,1285.5,303.15
247,25000.0,1287.6,303.15
248,30000.0,1289.7,303.15
249,35000.0,1291.7,303.15
250,40000.0,1293.8,303.15
251,100.0,1269.4,313.15
252,1000.0,1269.8,313.15
253,5000.0,1271.6,313.15
254,10000.0,1273.8,313.15
255,15000.0,1275.9,313.15
256,20000.0,1278.1,313.15
257,25000.0,1280.2,313.15
258,30000.0,1282.3,313.15
259,35000.0,1284.4,313.15
260,40000.0,1286.5,313.15
261,100.0,1261.9,323.15
262,1000.0,1262.3,323.15
263,5000.0,1264.1,323.15
264,10000.0,1266.4,323.15
265,15000.0,1268.6,323.15
266,20000.0,1270.8,323.15
267,25000.0,1273.0,323.15
268,30000.0,1275.2,323.15
269,35000.0,1277.3,323.15
270,40000.0,1279.4,323.15
271,100.0,1254.5,333.15
272,1000.0,1254.9,333.15
273,5000.0,1256.8,333.15
274,10000.0,1259.1,333.15
275,15000.0,1261.4,333.15
276,20000.0,1263.7,333.15
277,25000.0,1266.0,333.15
278,30000.0,1268.2,333.15
279,35000.0,1270.4,333.15
280,40000.0,1272.6,333.15
281,40082.0,1309.7,284.727
282,29331.0,1305.8,284.743
283,9993.5,1296.4,285.119
284,19389.0,1300.9,285.204
285,1326.9,1293.0,285.804
286,50018.0,1309.1,290.95
287,39987.0,1305.1,291.302
288,20094.0,1295.8,291.577
289,10267.0,1292.4,291.59
290,30197.0,1300.2,292.001
291,1055.4,1288.3,292.029
292,10219.0,1287.7,298.143
293,19834.0,1291.8,298.145
294,20203.0,1291.8,298.146
295,29284.0,1295.2,298.146
296,61191.0,1308.4,298.146
297,39935.0,1299.6,298.147
298,39774.0,1299.6,298.153
299,50710.0,1304.4,298.153
300,30299.0,1295.2,298.162
301,1139.7,1283.3,298.634
302,59595.0,1303.9,304.088
303,39527.0,1294.6,304.388
304,49734.0,1299.0,304.61
305,29983.0,1291.2,304.62
306,19721.0,1287.1,304.693
307,10037.0,1282.7,304.695
308,1194.1,1278.5,305.23
309,39938.0,1290.6,311.405
310,30054.0,1286.5,311.493
311,60021.0,1298.3,311.508
312,19542.0,1282.1,311.554
313,10293.0,1278.0,311.556
314,50382.0,1293.9,311.72
315,1111.5,1273.3,312.051
316,19918.0,1277.3,318.36
317,50094.0,1289.9,318.367
318,9976.0,1272.7,318.372
319,39958.0,1285.8,318.404
320,30004.0,1281.5,318.494
321,60242.0,1293.2,318.573
322,1155.6,1268.0,319.239
323,60094.0,1289.2,325.39
324,50050.0,1285.2,325.502
325,30106.0,1276.7,325.589
326,39966.0,1280.8,325.589
327,9902.1,1267.4,325.651
328,18720.0,1272.1,325.659
329,1166.5,1262.3,326.257
330,59788.0,1284.5,332.567
331,39915.0,1276.0,332.792
332,50074.0,1280.1,332.852
333,29859.0,1271.4,332.865
334,10159.0,1261.7,332.985
335,19960.0,1266.8,333.066
336,19960.0,1266.8,333.066
337,1252.9,1257.3,333.62
338,59745.0,1279.5,340.278
339,9969.2,1256.7,340.348
340,19698.0,1261.0,340.365
341,50227.0,1275.3,340.39
342,39835.0,1270.7,340.415
343,29899.0,1266.1,340.548
344,1357.1,1251.7,341.04
345,59854.0,1274.6,347.769
346,10024.0,1251.1,347.971
347,29830.0,1260.3,348.021
348,19820.0,1256.0,348.043
349,49790.0,1270.0,348.153
350,39938.0,1265.4,348.237
351,20035.0,1250.4,355.847
352,29675.0,1255.3,355.861
353,40147.0,1259.6,356.015
354,40147.0,1259.6,356.015
355,49918.0,1264.7,356.019
356,59860.0,1269.2,356.401
357,100.0,1297.0,283.15
358,2000.0,1297.8,283.15
359,4000.0,1298.7,283.15
360,6000.0,1299.5,283.15
361,8000.0,1300.4,283.15
362,10000.0,1301.2,283.15
363,12000.0,1302.0,283.15
364,14000.0,1302.8,283.15
365,20000.0,1305.3,283.15
366,30000.0,1309.3,283.15
367,40000.0,1313.3,283.15
368,50000.0,1317.1,283.15
369,60000.0,1320.8,283.15
370,100.0,1293.2,288.15
371,2000.0,1294.0,288.15
372,4000.0,1294.9,288.15
373,6000.0,1295.7,288.15
374,8000.0,1296.6,288.15
375,10000.0,1297.5,288.15
376,12000.0,1298.3,288.15
377,14000.0,1299.1,288.15
378,20000.0,1301.6,288.15
379,30000.0,1305.6,288.15
380,40000.0,1309.5,288.15
381,50000.0,1313.4,288.15
382,60000.0,1317.2,288.15
383,100.0,1289.4,293.15
384,2000.0,1290.2,293.15
385,4000.0,1291.0,293.15
386,6000.0,1291.9,293.15
387,8000.0,1292.8,293.15
388,10000.0,1293.6,293.15
389,12000.0,1294.5,293.15
390,14000.0,1295.3,293.15
391,20000.0,1297.8,293.15
392,30000.0,1301.9,293.15
393,40000.0,1305.8,293.15
394,50000.0,1309.7,293.15
395,60000.0,1313.5,293.15
396,100.0,1285.5,298.15
397,2000.0,1286.3,298.15
398,4000.0,1287.2,298.15
399,6000.0,1288.1,298.15
400,8000.0,1289.0,298.15
401,10000.0,1289.8,298.15
402,12000.0,1290.7,298.15
403,14000.0,1291.5,298.15
404,20000.0,1294.0,298.15
405,30000.0,1298.2,298.15
406,40000.0,1302.2,298.15
407,50000.0,1306.1,298.15
408,60000.0,1310.0,298.15
409,100.0,1281.7,303.15
410,2000.0,1282.6,303.15
411,4000.0,1283.4,303.15
412,6000.0,1284.3,303.15
413,8000.0,1285.3,303.15
414,10000.0,1286.1,303.15
415,12000.0,1287.0,303.15
416,14000.0,1287.8,303.15
417,20000.0,1290.4,303.15
418,30000.0,1294.5,303.15
419,40000.0,1298.6,303.15
420,50000.0,1302.6,303.15
421,60000.0,1306.4,303.15
422,100.0,1277.9,308.15
423,2000.0,1278.8,308.15
424,4000.0,1279.7,308.15
425,6000.0,1280.6,308.15
426,8000.0,1281.5,308.15
427,10000.0,1282.3,308.15
428,12000.0,1283.2,308.15
429,14000.0,1284.1,308.15
430,20000.0,1286.7,308.15
431,30000.0,1290.8,308.15
432,40000.0,1295.0,308.15
433,50000.0,1298.9,308.15
434,60000.0,1302.8,308.15
435,100.0,1274.2,313.15
436,2000.0,1275.0,313.15
437,4000.0,1275.9,313.15
438,6000.0,1276.8,313.15
439,8000.0,1277.7,313.15
440,10000.0,1278.6,313.15
441,12000.0,1279.5,313.15
442,14000.0,1280.4,313.15
443,20000.0,1283.0,313.15
444,30000.0,1287.3,313.15
445,40000.0,1291.4,313.15
446,50000.0,1295.4,313.15
447,60000.0,1299.4,313.15
448,100.0,1270.4,318.15
449,2000.0,1271.3,318.15
450,4000.0,1272.2,318.15
451,6000.0,1273.1,318.15
452,8000.0,1274.0,318.15
453,10000.0,1275.0,318.15
454,12000.0,1275.9,318.15
455,14000.0,1276.7,318.15
456,20000.0,1279.4,318.15
457,30000.0,1283.7,318.15
458,40000.0,1287.8,318.15
459,50000.0,1291.9,318.15
460,60000.0,1295.9,318.15
461,100.0,1266.7,323.15
462,2000.0,1267.6,323.15
463,4000.0,1268.5,323.15
464,6000.0,1269.5,323.15
465,8000.0,1270.4,323.15
466,10000.0,1271.3,323.15
467,12000.0,1272.2,323.15
468,14000.0,1273.1,323.15
469,20000.0,1275.8,323.15
470,30000.0,1280.1,323.15
471,40000.0,1284.3,323.15
472,50000.0,1288.4,323.15
473,60000.0,1292.4,323.15
474,10000.0,1274.0,313.2
475,10000.0,1259.0,332.6
476,10000.0,1244.0,352.7
477,10000.0,1230.0,372.8
478,10000.0,1216.0,392.9
479,10000.0,1202.0,413.0
480,10000.0,1189.0,432.9
481,10000.0,1176.0,452.6
482,10000.0,1163.0,472.4
483,20000.0,1278.0,313.2
484,20000.0,1264.0,332.6
485,20000.0,1249.0,352.7
486,20000.0,1235.0,372.8
487,20000.0,1221.0,392.9
488,20000.0,1208.0,413.0
489,20000.0,1195.0,432.9
490,20000.0,1182.0,452.6
491,20000.0,1169.0,472.4
492,30000.0,1282.0,313.2
493,30000.0,1268.0,332.6
494,30000.0,1254.0,352.7
495,30000.0,1240.0,372.8
496,30000.0,1227.0,392.9
497,30000.0,1213.0,413.0
498,30000.0,1200.0,432.9
499,30000.0,1188.0,452.6
500,30000.0,1175.0,472.4
501,40000.0,1287.0,313.2
502,40000.0,1273.0,332.6
503,40000.0,1259.0,352.7
504,40000.0,1245.0,372.8
505,40000.0,1232.0,392.9
506,40000.0,1219.0,413.0
507,40000.0,1206.0,432.9
508,40000.0,1193.0,452.6
509,40000.0,1181.0,472.4
510,50000.0,1291.0,313.2
511,50000.0,1277.0,332.6
512,50000.0,1263.0,352.7
513,50000.0,1250.0,372.8
514,50000.0,1237.0,392.9
515,50000.0,1224.0,413.0
516,50000.0,1211.0,432.9
517,50000.0,1199.0,452.6
518,50000.0,1187.0,472.4
519,60000.0,1295.0,313.2
520,60000.0,1281.0,332.6
521,60000.0,1267.0,352.7
522,60000.0,1254.0,372.8
523,60000.0,1241.0,392.9
524,60000.0,1229.0,413.0
525,60000.0,1216.0,432.9
526,60000.0,1204.0,452.6
527,60000.0,1192.0,472.4
528,70000.0,1299.0,313.2
529,70000.0,1285.0,332.6
530,70000.0,1272.0,352.7
531,70000.0,1258.0,372.8
532,70000.0,1246.0,392.9
533,70000.0,1233.0,413.0
534,70000.0,1221.0,432.9
535,70000.0,1209.0,452.6
536,70000.0,1197.0,472.4
537,80000.0,1302.0,313.2
538,80000.0,1289.0,332.6
539,80000.0,1276.0,352.7
540,80000.0,1263.0,372.8
541,80000.0,1250.0,392.9
542,80000.0,1238.0,413.0
543,80000.0,1226.0,432.9
544,80000.0,1214.0,452.6
545,80000.0,1202.0,472.4
546,90000.0,1306.0,313.2
547,90000.0,1293.0,332.6
548,90000.0,1280.0,352.7
549,90000.0,1267.0,372.8
550,90000.0,1254.0,392.9
551,90000.0,1242.0,413.0
552,90000.0,1230.0,432.9
553,90000.0,1219.0,452.6
554,90000.0,1207.0,472.4
555,100000.0,1310.0,313.2
556,100000.0,1297.0,332.6
557,100000.0,1284.0,352.7
558,100000.0,1271.0,372.8
559,100000.0,1259.0,392.9
560,100000.0,1247.0,413.0
561,100000.0,1235.0,432.9
562,100000.0,1223.0,452.6
563,100000.0,1212.0,472.4
564,110000.0,1313.0,313.2
565,110000.0,1300.0,332.6
566,110000.0,1287.0,352.7
567,110000.0,1275.0,372.8
568,110000.0,1263.0,392.9
569,110000.0,1251.0,413.0
570,110000.0,1239.0,432.9
571,110000.0,1228.0,452.6
572,110000.0,1217.0,472.4
573,120000.0,1317.0,313.2
574,120000.0,1304.0,332.6
575,120000.0,1291.0,352.7
576,120000.0,1279.0,372.8
577,120000.0,1267.0,392.9
578,120000.0,1255.0,413.0
579,120000.0,1243.0,432.9
580,120000.0,1232.0,452.6
581,120000.0,1221.0,472.4
582,130000.0,1320.0,313.2
583,130000.0,1307.0,332.6
584,130000.0,1295.0,352.7
585,130000.0,1282.0,372.8
586,130000.0,1270.0,392.9
587,130000.0,1259.0,413.0
588,130000.0,1247.0,432.9
589,130000.0,1236.0,452.6
590,130000.0,1226.0,472.4
591,140000.0,1323.0,313.2
592,140000.0,1311.0,332.6
593,140000.0,1298.0,352.7
594,140000.0,1286.0,372.8
595,140000.0,1274.0,392.9
596,140000.0,1263.0,413.0
597,140000.0,1252.0,432.9
598,140000.0,1240.0,452.6
599,140000.0,1230.0,472.4
600,150000.0,1327.0,313.2
601,150000.0,1314.0,332.6
602,150000.0,1302.0,352.7
603,150000.0,1290.0,372.8
604,150000.0,1278.0,392.9
605,150000.0,1267.0,413.0
606,150000.0,1255.0,432.9
607,150000.0,1245.0,452.6
608,150000.0,1234.0,472.4
609,160000.0,1330.0,313.2
610,160000.0,1317.0,332.6
611,160000.0,1305.0,352.7
612,160000.0,1293.0,372.8
613,160000.0,1282.0,392.9
614,160000.0,1270.0,413.0
615,160000.0,1259.0,432.9
616,160000.0,1248.0,452.6
617,160000.0,1238.0,472.4
618,170000.0,1333.0,313.2
619,170000.0,1321.0,332.6
620,170000.0,1309.0,352.7
621,170000.0,1297.0,372.8
622,170000.0,1285.0,392.9
623,170000.0,1274.0,413.0
624,170000.0,1263.0,432.9
625,170000.0,1252.0,452.6
626,170000.0,1242.0,472.4
627,180000.0,1336.0,313.2
628,180000.0,1324.0,332.6
629,180000.0,1312.0,352.7
630,180000.0,1300.0,372.8
631,180000.0,1289.0,392.9
632,180000.0,1278.0,413.0
633,180000.0,1267.0,432.9
634,180000.0,1256.0,452.6
635,180000.0,1246.0,472.4
636,190000.0,1339.0,313.2
637,190000.0,1327.0,332.6
638,190000.0,1315.0,352.7
639,190000.0,1303.0,372.8
640,190000.0,1292.0,392.9
641,190000.0,1281.0,413.0
642,190000.0,1270.0,432.9
643,190000.0,1260.0,452.6
644,190000.0,1250.0,472.4
645,200000.0,1342.0,313.2
646,200000.0,1330.0,332.6
647,200000.0,1318.0,352.7
648,200000.0,1307.0,372.8
649,200000.0,1295.0,392.9
650,200000.0,1285.0,413.0
651,200000.0,1274.0,432.9
652,200000.0,1264.0,452.6
653,200000.0,1253.0,472.4
